0,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200
64,699,189,734,51,246,258,193,748,203,2403,543,570,307,434,456,300,1571,930,1711,2740,2983,2789,3532,3639,2084,3111,1508,649,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,1023,887,1074,983,389,408,507,637,532,1085,1446,1518,2186,1738,1825,3444,3473,8882,10455,10988,11696,12211,13096,14041,12568,7685,5793,2166,567,1202,94,570,26,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,5345,6568,5612,4725,7497,7872,7256,9512,7619,8305,10390,10910,9169,14726,15462,17266,22586,30389,33749,38467,43662,42921,47034,33961,26206,18944,9836,6254,2783,969,526,16,77,0,0,0,0,40,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,51986,44172,54585,44384,41811,43902,51344,52584,53911,44951,53927,56623,50873,46227,48538,52342,76589,85748,91306,90751,70365,82198,67388,71879,44448,28260,21987,12440,4794,1822,932,821,258,76,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,114683,99196,120417,110530,131337,137904,135790,133463,142580,129800,131249,137811,135431,124634,130866,134079,139474,142561,152172,140715,121668,105469,104653,88236,62155,43000,27657,15325,9111,3392,1507,1739,278,279,236,19,266,0,0,0,21,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,179757,171628,188745,192944,191759,201347,207975,203168,218374,213734,201632,211714,197402,169902,178397,197295,179077,189871,181303,170998,137875,132238,117157,101500,80978,55819,31609,16141,9709,5565,2433,1890,415,844,0,0,148,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,204405,209646,214625,216955,228667,240100,227135,236438,238492,213265,232309,243924,207620,200574,210603,182057,203676,180116,168294,151994,125443,121688,99710,86902,73457,50963,29216,14976,11151,6985,1700,1397,1241,141,160,237,31,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,177682,163678,186566,181875,183127,192283,191917,210392,201513,185949,189887,199381,181438,169354,177822,167398,141011,146960,145516,133508,111707,105923,87014,71043,57927,39201,28261,17625,9748,6465,3348,2044,403,20,193,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,132187,120962,138796,113418,127656,134039,132024,129986,138625,138005,133502,140177,119169,105305,110570,117167,98563,90902,86147,85615,70562,71197,68458,64620,45354,36179,24515,16221,7219,4557,2156,1203,515,480,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,73001,71634,76651,68941,72952,76600,80500,80692,84525,80100,68965,72413,66008,59305,62270,66386,60549,56512,49067,52628,41845,45651,42013,40077,34266,29801,16632,11560,7288,2327,1469,1460,333,28,203,71,5,0,0,0,23,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,34769,31583,36507,37046,37218,39079,34350,35600,36068,33363,29482,30956,33073,29783,31272,33129,29398,30420,30411,27327,26488,26173,26414,27048,22952,20229,18171,7595,6949,3815,1995,2116,387,0,47,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,15076,12451,15830,11922,13940,14637,12622,18276,13253,16808,13209,13869,15066,13069,13722,14398,16169,15271,11093,15590,13050,15512,19388,21815,17600,16373,13896,9106,3910,4665,1086,815,547,143,0,76,0,274,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,8931,7174,9378,4182,8510,8936,9276,6970,9740,6821,5613,5894,6318,4912,5158,7389,8626,6382,8895,7083,6224,11433,10350,13025,15554,15204,11517,8407,5616,3001,1706,951,633,328,216,182,8,0,0,0,0,487,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,3230,2695,3392,4061,3424,3595,4179,5004,4388,5327,3072,3226,4823,3804,3994,2874,3220,3420,4606,6179,5785,9395,8452,11277,9244,12609,9675,8014,2559,2312,1243,1042,385,19,101,13,187,0,0,0,0,252,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,1023,2150,1074,1560,980,1029,738,2129,775,1559,1477,1551,2407,1815,1906,1694,2243,2420,3230,4724,4889,6135,8706,11083,8218,10437,8928,6796,5674,1462,697,661,89,0,30,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,983,2538,1032,421,1118,1174,785,1361,824,483,906,951,1146,1176,1235,1558,1258,1719,1478,4134,4059,6406,6465,9078,10408,11018,7802,5746,4925,2169,1696,329,406,19,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,1641,973,1723,842,139,146,216,1540,227,1272,315,331,1937,763,801,428,1149,1386,2295,2034,2471,3764,5231,8684,8815,7748,9695,6120,3299,2058,1204,1603,183,114,816,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,382,2285,401,901,912,958,308,953,323,829,1341,1408,566,1470,1544,562,1549,1296,1239,1268,1876,3062,5296,5711,10063,10725,9532,6723,3480,3194,2722,1323,514,0,75,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,782,561,821,747,1174,1233,90,186,95,1279,198,208,779,438,460,276,983,487,963,2578,3316,5524,6276,7540,6821,11413,8477,10648,7041,2529,764,961,490,81,26,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,73,707,77,654,232,244,419,2,440,0,362,380,1214,4,4,260,582,1179,1183,1736,2730,4859,4504,8140,9089,13117,8904,10653,5617,4262,3282,1476,538,92,135,0,169,16,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,169,607,177,349,413,434,578,0,607,838,129,135,124,123,129,425,168,1713,1466,889,2485,5117,6162,7016,9539,11802,9632,10084,7114,6917,4603,2924,1309,763,248,94,85,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1,62,1,231,104,109,327,145,343,232,562,590,594,507,532,875,751,2781,684,1865,3071,3070,10069,8277,9395,13813,15999,9856,8140,6826,4599,4240,2079,1374,753,429,313,157,0,0,0,0,0,10,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,387,388,406,202,0,0,39,76,39,326,0,0,156,184,193,1145,900,403,1160,2092,2462,3989,4988,8979,9153,12802,15113,15787,15182,9468,3594,4144,2221,2536,900,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,335,0,352,312,809,849,66,190,69,290,1088,1142,709,212,223,248,993,1661,917,2218,2593,5776,8422,9250,11882,19626,20918,15078,17413,14349,7555,7369,3797,2130,1163,437,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,468,0,491,108,198,208,141,1,148,0,293,308,130,2,2,542,208,838,1119,1643,2488,5601,7788,9560,15783,16447,21230,26434,17348,12528,12955,7392,4171,2804,762,1319,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,88,0,369,2,2,191,510,201,340,380,399,571,277,291,364,323,1158,1725,3458,2667,6884,6936,12615,17399,21008,24333,20953,23024,16350,13095,6876,3317,3955,947,1675,411,21,0,0,0,578,66,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,233,286,245,0,93,98,127,488,133,3,0,0,0,697,732,308,1005,829,562,3626,1459,8094,6698,13773,18331,23067,32344,25458,32481,19177,15374,9500,8176,3179,2097,1478,367,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,435,0,0,0,0,616,0,647,154,585,614,299,646,678,327,1436,637,1886,1296,2459,4537,13252,14663,21425,27410,32658,36587,31058,27172,18939,13640,9387,4607,3511,1510,233,342,638,94,0,0,0,0,0,0,0,413,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,81,342,85,144,258,271,2,0,2,277,443,465,228,416,437,665,808,1614,3324,2488,3928,8640,9120,17995,27501,33096,37443,36345,38653,35405,24464,13958,12690,8157,3832,2269,1578,1066,1025,337,459,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0,146,1,1,237,161,249,1025,437,459,314,631,663,333,801,1659,3076,2545,4392,10624,12064,18916,26132,31871,36801,41375,40891,39393,31636,20675,14451,9328,3564,2959,2081,459,41,220,17,246,0,0,11,94,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,176,0,185,288,2,2,150,225,158,399,205,215,586,4,4,362,708,3295,2470,3635,3284,7438,11543,20687,23656,35926,39911,43186,45004,41081,33625,24580,17886,12622,7620,2850,2188,690,560,156,13,206,285,0,0,0,0,0,0,0,0,0,0,0,12,194,0,0,0,9,203,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,401,136,421,186,133,140,0,102,0,1,1176,1235,231,396,416,417,639,880,2547,2308,6015,6934,10556,16745,24199,33676,33336,40255,41107,38888,33368,24361,16708,10552,6847,6798,2926,1463,297,200,122,0,352,318,0,62,33,240,80,13,0,0,0,0,0,0,108,86,0,0,0,0,0,0,77,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,80,0,0,0,0,0,0,0,0
96,92,234,97,52,206,216,78,1,82,216,458,481,267,638,670,503,519,440,1992,2418,1824,6884,9321,16899,17469,22829,24099,34516,32034,38276,24067,17828,16664,12421,6840,3057,3223,734,339,586,1195,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,135,0,147,0,0,0,0,0,0,0,0,0,78,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,349,0,94,70,74,233,211,222,1554,535,1247,465,1383,3010,4797,7318,11962,12822,17694,22635,26237,33146,24572,20819,17125,16682,8313,6896,5298,2481,1765,569,281,28,0,86,21,77,0,0,0,152,0,0,0,0,0,0,7,173,244,0,0,0,0,0,0,61,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0
98,70,0,74,0,0,0,0,0,0,386,0,0,92,116,122,0,142,730,871,881,2293,4278,4365,6208,11149,13222,17810,23498,24035,20424,19175,15154,14793,7958,5865,3622,2174,1706,1765,191,403,197,527,310,0,0,8,84,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,57,0,269,24,24,307,150,158,3,425,590,97,1341,1652,2607,2980,5147,8061,10652,15564,13258,14346,18674,11831,8070,9721,6117,5951,3649,1843,770,869,117,605,554,64,0,0,0,194,29,10,110,0,0,0,5,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,98,106,111,694,865,115,122,700,1071,2483,1898,3618,5367,7763,9696,12243,15087,18361,15004,13368,6841,8818,4173,3292,2378,661,549,415,293,303,0,0,0,0,0,0,6,64,0,0,0,113,190,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0
101,0,0,0,0,0,0,0,254,0,3,0,0,422,285,299,224,74,252,555,286,1294,1411,1893,4755,4955,5367,7469,13737,11157,12039,10114,13852,7285,7647,3977,3093,1848,648,311,1021,839,408,116,14,0,0,0,0,0,0,0,0,0,0,0,6,103,0,0,0,0,0,0,0,0,0,2,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,0,277,0,0,0,0,0,109,0,0,76,80,0,70,74,731,7,0,0,556,187,1420,1113,3372,4185,4692,4458,9488,9959,12344,8663,9923,6477,6236,4750,3716,3200,854,489,842,34,116,923,393,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,88,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,0,0,0,0,141,148,0,0,0,0,1390,1460,20,0,0,126,92,97,431,321,996,6,546,2263,2773,3009,5832,9632,9080,10099,11692,11515,6471,5910,5585,3457,1457,1680,712,252,360,336,39,0,0,88,813,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,0,0,0,0,0,0,0,0,0,0
104,0,55,0,97,0,0,0,141,0,118,251,264,0,0,0,0,206,34,92,492,154,137,2211,3556,3034,3870,5191,12597,9335,13101,9772,8720,11248,6929,4884,5586,1604,848,680,12,261,393,184,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,181,308,190,0,0,0,0,0,0,251,0,0,0,293,308,187,4,261,761,646,733,991,298,1611,4559,6049,5925,5690,7735,9768,11108,10231,8365,6852,3794,3431,2149,1981,1089,1026,393,263,7,0,0,0,114,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,1,0,1,0,83,87,147,0,154,0,179,188,393,261,274,251,679,69,137,120,251,365,1457,1839,3347,4283,3987,10191,9939,7780,11157,7725,6057,8498,3571,5268,887,1234,694,509,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
