0,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200
107,0,71,0,124,0,0,102,1,107,296,4,4,130,0,0,0,86,223,0,42,387,234,697,2669,3619,5322,6969,8344,12038,12528,10149,10300,8879,10014,5858,4818,3349,1648,1533,175,0,34,265,0,82,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,450,2,473,0,0,0,0,0,0,0,0,0,0,0,0,0,78,491,91,109,462,461,564,2097,1734,5340,4340,7513,9702,12915,17186,12414,7370,6777,6679,4541,3377,2436,2870,848,347,500,46,0,14,336,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,0,170,0,0,142,0,149,0,72,76,0,0,0,0,0,80,112,550,772,855,1471,1533,3318,3851,5867,10750,11253,14218,14535,12246,13334,7442,4332,4171,3019,1617,1313,324,0,135,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,60,0,63,0,0,0,0,0,0,0,0,0,83,189,198,89,425,380,548,421,440,637,732,972,2417,6522,6981,7665,10604,14446,11632,13033,12653,6095,7300,3900,2706,1521,2469,361,385,916,269,254,96,16,153,625,98,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,1,0,1,0,0,0,825,8,866,0,0,0,0,0,0,0,0,99,268,231,160,1405,1540,686,2946,3240,4724,7686,10984,14999,17004,12978,9757,8497,6787,5499,4616,1568,2936,88,432,448,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,206,477,216,212,0,0,0,145,0,113,0,0,37,87,91,389,149,0,265,389,447,1383,1313,1891,4089,3767,4536,8369,11045,15943,15951,14556,11811,9609,5779,6385,2888,2986,977,1655,858,26,247,13,0,62,9,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
113,0,92,0,0,137,144,259,0,272,0,0,0,250,411,432,0,101,288,67,0,95,466,1215,1688,1350,4322,6671,9319,11778,18498,18169,16669,17698,8359,10470,4465,3893,5141,2224,511,397,895,366,532,0,26,236,0,0,0,6,76,253,60,312,44,0,0,0,0,0,0,0,0,0,422,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,81,0,85,0,0,0,0,136,0,1,98,103,167,192,202,0,139,80,79,2,138,359,680,1523,1443,3390,3609,10139,10766,15928,17143,15823,9960,10392,8779,6079,3448,2806,2352,522,505,338,674,377,574,342,345,156,0,65,11,0,348,306,0,0,110,0,0,27,577,0,71,22,342,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,852,8,895,0,0,0,563,9,9,0,0,195,0,541,124,1285,474,1295,2469,6971,5110,10675,10958,15262,14994,20242,12868,10869,6158,6369,6237,3132,1658,1068,312,1160,154,329,869,873,189,85,949,190,18,220,85,233,323,0,328,87,21,0,0,6,164,72,133,229,269,0,0,0,0,261,1,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,75,0,182,60,63,0,0,0,91,2,16,713,842,146,124,807,1821,625,3423,3513,5953,7107,10705,12575,15676,16065,13521,9673,5713,3696,2839,2311,2272,598,656,475,624,205,447,883,706,313,705,162,41,432,62,460,493,380,226,688,34,0,647,0,0,9,306,79,4,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,598,0,0,0,0,49,467,0,221,6,404,1367,863,2406,3024,5105,12500,11045,12334,16869,14540,12417,7495,4025,5320,1570,1400,1777,1959,1360,619,898,119,803,570,566,175,240,421,453,308,241,271,457,832,559,154,343,0,0,255,0,147,524,25,0,0,190,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,17,0,272,0,0,0,0,0,0,0,0,81,319,76,383,512,427,44,1783,4926,5143,7458,8446,12750,12448,12520,11281,8512,5260,5095,2639,1782,1076,1666,2765,469,442,726,486,363,1130,581,1181,373,909,787,867,802,29,0,5,83,132,165,49,292,299,27,18,650,401,6,271,0,6,366,112,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,118,124,0,0,0,0,0,0,0,0,0,0,0,186,222,348,0,0,871,845,910,3750,3199,7425,7894,6748,8169,15655,14343,9635,9145,7554,3802,4451,2163,1676,2186,111,806,803,825,355,344,206,440,568,1183,813,985,99,568,243,281,413,129,164,208,77,499,881,24,85,347,256,228,0,0,0,0,0,71,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,34,58,34,0,0,0,0,0,0,157,104,109,0,276,290,198,0,0,0,282,0,77,0,776,1501,1754,2861,3841,7306,8646,11280,14038,14066,11899,8859,8237,7759,2499,1613,2189,901,1211,1250,1682,585,378,713,686,251,811,440,294,378,1687,296,1158,7,112,201,190,75,129,76,341,383,87,0,0,0,70,2,128,0,0,0,2,214,110,58,44,105,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,140,0,286,0,0,37,282,296,91,2,0,0,0,0,372,165,44,541,4589,2990,4324,7580,8943,12122,12166,10609,10230,9484,7486,6159,5303,5203,1614,1676,837,1566,1662,1050,468,225,662,220,674,662,181,935,196,120,188,338,17,320,228,372,45,305,359,437,585,0,876,0,0,0,0,0,0,0,95,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0,176,0,2,0,0,0,0,0,0,0,0,0,70,230,3,194,878,1399,749,3310,3080,6724,8693,12790,9985,12180,11685,10139,4420,4757,5103,1904,3806,1708,904,979,1435,868,1189,1045,728,625,836,177,286,775,136,304,1025,732,355,0,8,252,0,278,8,327,0,10,382,0,244,157,0,0,0,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,73,77,529,0,0,278,60,112,3,264,167,167,35,572,546,1918,1682,3953,4457,7495,9111,10675,10779,8335,10877,7026,7298,6441,4216,2953,2717,1103,1410,1326,450,452,1378,168,530,835,489,548,10,0,591,16,12,226,652,186,492,302,418,0,0,328,156,0,3,149,0,0,0,67,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,0,0,0,0,0,0,141,132,148,93,1,1,210,1,1,0,0,0,0,0,0,0,701,353,523,2141,1905,2206,4016,5415,11073,10740,11087,12364,9042,7980,6829,6367,4538,3414,2046,2324,860,956,399,1006,1393,857,554,722,1277,763,1502,73,15,179,0,287,122,244,151,142,13,0,0,8,300,196,223,0,0,0,0,0,0,3,248,1,134,0,239,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,411,2,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,490,752,628,2352,1844,4834,9400,6695,9949,11149,13732,8274,11036,7064,7406,6266,3314,3595,1846,1104,1012,863,3080,1589,1126,1356,333,791,2202,147,432,206,0,21,360,0,0,0,0,0,2,74,0,0,0,0,277,0,0,272,119,0,0,0,597,318,0,0,0,0,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,10,0,0,137,544,287,444,336,692,1524,1125,2702,5603,8588,10130,8342,13916,10027,9426,4302,4647,5213,3701,3410,1120,1497,1342,902,1013,1209,763,382,387,0,332,292,229,13,417,761,177,177,0,0,0,134,40,0,642,588,0,184,90,38,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,287,1,301,0,0,0,0,0,0,103,349,366,5,0,0,0,583,55,130,0,402,108,93,675,299,1156,999,1684,3129,4685,8800,6223,8300,10119,8187,7468,7196,4864,4173,4893,3189,3628,3177,944,1179,1084,2170,1381,1505,123,324,240,67,163,185,0,260,299,623,0,0,0,0,0,0,5,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,28,155,245,117,116,476,193,162,717,485,352,1462,1587,5817,3579,7336,6594,10419,7892,7871,6118,5688,4446,3455,2473,2728,2131,975,38,327,223,346,1457,1447,808,366,79,0,506,276,5,87,36,725,0,0,0,0,0,0,0,0,134,52,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,12,307,261,199,234,562,708,1665,1609,4240,4183,7011,7198,7597,6926,9532,7809,4558,5259,4138,3355,2871,1507,1196,2959,685,1164,611,2094,430,148,90,32,499,386,420,355,41,13,254,4,104,450,106,0,0,0,3,128,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0,0,102,107,1,178,187,3,0,0,0,0,105,532,164,555,1188,261,376,1042,1576,3620,4297,4751,6881,5588,8813,9999,7718,6087,6379,4310,3864,3069,2861,1602,2165,1274,346,1250,486,733,14,19,364,260,444,567,78,424,0,8,161,0,0,77,24,0,0,60,21,0,0,0,0,2,139,0,0,0,82,44,0,0,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,577,0,606,0,0,0,0,45,45,108,383,8,0,0,0,0,0,210,175,158,439,2370,2021,4221,2909,6280,7460,7871,7535,7007,6314,5825,3892,3102,3296,2050,420,630,1206,2155,967,427,329,321,596,0,0,10,308,395,0,0,0,0,0,0,148,205,473,140,447,0,0,0,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,582,169,241,7,498,659,1077,451,1274,2504,3560,4083,4953,8238,8626,7398,10208,5468,6621,3537,2221,3897,1954,2076,1437,941,889,441,562,257,1085,256,701,284,90,18,428,308,66,0,0,0,0,0,0,0,0,0,0,0,0,190,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,306,3,321,0,0,0,0,0,0,0,32,287,212,65,173,177,251,101,764,95,305,580,2479,4267,4801,3495,8485,9400,8540,8264,7466,6300,3610,4444,1646,4823,2101,1107,1337,277,1134,699,825,373,441,268,201,29,0,256,427,109,27,0,0,0,0,0,0,0,53,24,228,0,0,0,5,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0,0,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,464,9,0,241,144,218,374,809,1267,1986,2583,3680,5300,6840,9611,9217,7641,8507,6181,3726,3772,2255,1715,1370,998,1631,1634,358,861,155,404,11,441,94,216,44,266,0,0,0,19,404,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,1,0,1,0,0,0,0,52,0,105,44,44,98,128,134,2,0,191,56,145,0,0,143,606,111,400,805,948,3130,1895,2895,4304,4754,6277,8793,10450,6849,5668,5106,2062,2874,2212,2352,1603,779,642,566,1079,295,716,291,344,228,19,0,0,152,35,268,0,3,69,187,100,0,0,0,153,153,0,9,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,92,97,206,0,0,0,0,0,0,0,0,17,53,0,78,103,440,514,580,3238,1477,2802,6899,5908,6650,6051,6906,6379,4835,2949,2774,1484,632,3334,1255,944,437,295,619,628,1320,57,608,325,1118,980,173,66,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0,734,0,0,0,0,0,0,105,0,0,0,0,0,199,7,94,4,37,306,774,2282,3122,3596,3716,5133,5505,6485,4664,6028,5643,1949,3342,595,1057,1811,793,940,382,467,381,614,123,824,85,278,0,11,392,160,461,362,535,127,314,94,0,0,72,179,0,0,0,0,3,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,677,1303,139,1120,1499,2357,2887,2498,3753,4334,4097,4792,4050,2405,2168,1685,1265,288,201,651,539,1310,27,1164,770,322,44,86,287,352,0,130,0,0,199,123,287,160,442,0,0,68,298,0,368,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0,61,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,180,382,150,397,1524,2339,1523,3039,2480,2211,1920,4073,2383,2497,4347,2448,851,1812,1314,638,828,1505,106,130,1247,431,527,77,206,331,522,1084,31,458,40,187,58,232,27,611,190,320,126,0,0,450,0,2,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,3,0,618,62,543,840,814,1059,2276,2435,3354,1315,2848,1591,1838,2206,1158,1960,1831,345,1058,696,208,677,477,826,164,326,762,276,0,0,6,205,0,9,327,769,98,156,0,0,351,128,2,542,146,62,0,276,212,0,0,0,0,0,0,0,0,0,0,119,86,0,0,0,0,0,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,10,0,0,0,941,860,1101,992,1196,2189,2814,2877,2444,2297,613,1595,729,821,606,813,1426,827,552,291,1719,148,634,810,575,903,8,301,721,1045,479,525,43,116,36,207,248,0,3,281,61,0,0,0,1,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0,0,0,91,96,0,0,0,0,0,0,0,0,0,0,0,86,506,240,0,641,203,208,599,1879,357,1497,2776,1281,1000,1048,1202,1409,765,1569,1465,142,253,1051,476,28,728,621,20,418,212,291,534,54,291,21,0,0,166,528,252,333,89,439,192,93,349,147,0,305,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,6,325,17,288,510,1040,745,1064,1473,1061,1973,1022,1153,2110,2251,490,1848,298,361,1346,552,659,1251,828,66,675,169,784,434,449,6,163,124,236,58,0,461,180,93,157,430,179,11,521,2,235,49,266,139,68,3,394,1,185,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,101,0,0,28,144,823,284,749,732,690,1129,934,1098,1987,1578,1524,1083,635,1455,979,1483,1395,558,2174,848,1294,670,239,1604,3486,579,913,402,92,354,364,116,53,1025,589,290,130,0,0,275,141,78,292,333,516,171,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,4,0,0,0,558,301,101,279,314,1244,2397,913,1577,1141,1871,1719,1215,1792,1622,2021,2581,2013,1074,1728,2826,1433,911,950,1092,653,1682,1252,520,54,366,95,359,456,201,287,120,706,245,222,37,759,2,457,1109,188,83,0,114,0,0,0,0,70,54,393,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,72,4,1388,213,1062,721,2148,2132,2314,1547,2303,1089,2047,3887,2715,839,1195,3496,2974,2620,1204,2631,1991,3170,2093,2974,1975,835,2046,2676,1830,989,1070,469,732,1055,940,756,269,290,838,2317,449,741,397,756,304,131,65,226,890,72,1,326,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,0,0,0,0,0,0,301,3,316,0,0,0,0,0,0,0,0,0,45,123,113,105,3,0,0,120,417,157,338,0,0,187,1132,1332,3162,2358,1858,2771,3888,2792,5461,3302,2717,1918,2251,3406,2767,4348,2714,3711,3654,5080,3619,695,4119,2044,1473,1891,1350,2323,1749,641,1228,1620,1190,2278,1214,1528,673,752,1170,564,2049,996,300,117,153,47,716,277,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,43,224,292,0,0,0,99,421,16,192,321,700,1846,2137,3013,3069,1899,4831,7202,4084,3528,5113,4257,6159,5614,7363,3596,3864,6373,4468,4562,5007,2897,4660,3721,3564,5116,4252,3488,2131,2185,1616,1788,1162,3617,2558,1885,2836,609,768,864,812,1830,874,572,217,1050,577,562,294,227,143,0,185,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
