0,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200
149,0,0,0,0,0,0,0,0,0,28,60,63,0,223,234,4,0,154,4,0,0,0,0,0,137,556,177,731,789,500,853,1889,1762,2740,2819,5307,4071,6923,7929,4882,6052,3600,7640,9781,7370,7383,7190,5942,6615,7639,7270,7595,5364,6182,6023,5634,4256,4705,3688,4156,4924,3805,3736,1708,2260,3885,1901,1459,2202,3173,1614,2826,314,298,773,351,2558,747,407,648,395,273,1,493,177,0,0,69,51,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,584,155,68,247,226,770,741,569,865,1248,4651,2396,4449,5590,9183,8155,6653,5804,9463,7057,9544,5482,10322,9202,6882,7428,7860,8142,6886,8558,6854,7179,5202,4719,4686,8650,4591,3206,3023,4107,3563,2760,2340,2888,2812,1996,1248,1949,1699,2141,1811,725,1003,481,1061,249,565,73,43,70,44,0,0,65,47,0,246,200,0,0,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0,156,360,378,0,0,0,0,0,17,53,0,0,292,0,223,225,767,1149,1456,1119,1767,3463,8186,5235,5398,5777,8800,9803,7932,9085,9075,10609,14468,10289,9678,10169,7823,8139,7143,6600,6550,8271,6562,7871,3403,7085,6861,5690,2607,4472,3065,4880,3708,3864,5152,4364,3024,3308,1978,2848,3333,1332,1434,1511,1561,557,551,0,412,196,252,0,42,29,0,59,45,0,0,0,0,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,158,0,0,0,1783,52,0,0,0,0,208,10,24,444,1315,2284,1843,4481,6048,5714,8497,11076,11391,11809,10149,7674,8604,12187,11148,11849,7858,11070,8618,12346,14174,8078,9038,4779,6769,7327,6438,7353,3973,3384,5196,5125,4248,2752,3420,2119,4555,753,1621,1892,1488,2231,1765,838,1119,684,1048,205,899,146,63,392,0,0,0,0,0,224,133,0,0,0,0,0,0,0,0,0,0
153,0,0,0,87,216,227,2,0,2,0,343,360,2,0,0,0,25,63,345,442,136,205,6,631,5,108,660,119,324,546,1060,1820,2763,2037,3739,5892,8457,11836,14210,12213,14612,8423,10776,12515,11024,9704,10226,12209,8555,11648,9856,7068,8541,8384,7528,7401,8414,7532,4733,5050,4187,3712,4361,977,3687,2795,2389,3244,3284,4408,2153,438,1227,1368,289,1451,643,1652,316,941,507,460,0,0,77,136,58,0,0,0,0,0,0,0,0,0,0,0,0
154,0,229,0,1,0,0,0,0,0,0,0,0,0,347,364,6,0,712,16,113,326,0,0,68,263,153,712,155,435,582,1284,2667,2836,3709,6022,5402,8818,8334,10388,8931,15981,11766,10676,14861,9867,10801,14810,12318,10635,11017,8737,10187,8236,9587,8781,6596,6217,6345,6516,3062,4418,4275,4696,4191,3611,2606,4129,3217,2558,2293,1922,2009,1634,2076,1542,220,1450,384,608,981,616,70,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,12,189,137,89,216,81,0,257,383,678,749,1169,325,2162,3433,7791,6981,9285,6777,12204,10484,11394,14825,8724,11930,8709,10778,9085,10693,10447,7865,6439,9922,9835,6309,6328,6094,6118,5774,4747,4030,4723,3964,2337,2781,2475,3584,4074,3990,1720,878,2329,1690,2818,709,1752,549,656,529,301,338,318,162,395,190,237,143,63,46,0,0,0,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,87,200,210,0,97,0,0,202,24,58,0,133,466,13,566,609,208,1641,401,1484,1962,3025,3978,6568,7301,6039,8044,15531,12058,9490,8186,12525,9595,9015,6764,9222,9760,7512,4667,8526,7604,5447,4324,6223,6143,6779,3923,3971,3105,3736,4840,2792,2265,2221,1201,1387,3582,1134,857,1145,1289,111,57,928,927,37,457,294,243,383,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,1,0,1,0,108,113,1,0,1,0,0,0,0,124,130,0,0,0,0,0,0,0,0,0,0,0,0,81,459,428,214,1590,1848,2350,2253,6321,6227,7032,8484,8489,8336,8356,7637,10347,7243,3961,6391,7802,5119,4145,4886,3385,6056,7402,3715,3459,3022,2652,2720,2857,3224,1814,3348,3378,2918,999,2748,1883,2396,2271,1211,484,1459,899,964,222,510,642,952,552,647,242,0,1,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,316,0,0,0,0,0,0,0,0,0,0,0,36,36,84,0,0,0,164,4,0,538,18,0,72,69,498,135,0,142,920,353,1022,3774,3005,4937,5375,5218,5696,6858,4532,3648,6477,5168,6158,5211,5951,5340,3932,7741,3887,4625,6122,4152,3137,4926,3308,1206,2748,1890,1368,1888,2410,2083,2998,1868,1167,349,688,1534,753,613,201,619,486,142,956,901,511,1,178,81,0,266,0,0,0,212,0,0,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,43,91,96,0,0,0,0,0,0,90,293,8,86,327,0,0,0,0,0,0,87,585,267,1014,1932,1108,1656,7551,5832,3589,3854,4999,5217,6019,3081,2817,3870,3389,2339,3239,3288,2756,3489,1767,3417,3111,4007,2375,2596,1270,1729,2620,1116,413,1340,1299,846,579,750,1388,112,1091,1400,1164,0,473,981,265,1,475,0,103,98,60,0,93,63,0,0,0,0,0,0,0,0,0,0,0,0,0
160,347,0,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,4,0,0,98,0,0,0,0,94,373,299,918,185,64,760,3100,2414,2198,1705,3309,2369,2220,2603,3346,3774,3033,3629,2691,3026,2556,1904,2549,1941,1647,2597,2477,1394,2727,401,1699,842,1071,1121,1628,783,971,935,1044,81,1179,201,785,479,267,298,106,51,0,98,0,0,55,1081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,3,32,345,950,427,301,1001,1474,2198,1351,2666,1336,2008,1557,2779,2583,3717,1013,2056,1534,1377,619,670,2007,326,649,476,422,796,1248,871,1017,1422,419,1360,561,726,1142,503,480,436,625,110,34,0,137,0,0,0,281,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634,0,0,0,0,0,0,0,255,382,339,396,597,700,1329,763,1289,1377,2508,2096,824,1424,1600,1752,1550,1042,1557,473,1348,409,360,343,629,431,1382,309,982,859,851,309,351,379,0,204,283,458,774,282,118,265,126,698,0,141,0,0,445,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,447,85,563,423,292,314,1036,60,988,1421,386,1051,747,620,1333,769,589,1125,559,686,305,284,848,258,92,40,485,684,266,255,521,202,195,109,490,162,61,272,324,633,0,0,0,0,195,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,176,0,0,0,0,0,349,22,13,63,299,330,382,220,448,386,242,1637,345,613,487,1053,241,617,559,261,469,202,722,1324,606,76,466,376,230,235,369,622,271,202,497,70,0,8,396,41,149,0,0,0,0,0,0,2,268,31,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,9,0,0,555,1207,332,70,17,638,1146,422,709,489,463,515,885,570,663,1210,127,82,187,353,566,42,230,377,378,135,240,204,16,0,13,520,33,234,0,0,3,179,0,0,1,81,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,12,144,63,146,305,214,10,459,473,357,379,455,369,184,803,331,783,193,218,405,507,333,85,460,207,141,88,464,167,382,426,514,0,14,420,0,0,0,179,74,30,0,3,172,0,131,3,286,68,37,137,0,0,0,0,0,309,0,0,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,64,0,0,892,471,1191,252,17,153,259,234,167,156,339,333,177,413,21,281,149,124,404,241,728,467,7,146,158,0,0,0,0,8,354,442,0,394,167,246,113,0,0,5,716,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,115,1053,97,132,0,423,390,236,40,209,307,0,21,225,14,172,157,229,25,213,73,1020,0,0,0,174,113,328,170,24,570,0,0,6,298,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,117,0,31,120,0,0,0,0,261,32,64,0,0,0,160,287,0,52,411,456,6,180,111,597,535,136,119,109,0,28,408,0,0,7,140,296,289,0,0,0,0,0,0,0,0,0,0,1,86,0,4,451,63,0,0,271,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,159,273,17,756,146,66,492,15,232,213,139,131,0,243,42,76,0,17,239,0,169,140,34,0,0,7,178,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,457,0,63,7,254,28,92,11,633,205,65,16,170,0,322,0,0,182,38,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,236,0,0,207,0,347,28,232,81,234,0,157,0,0,0,170,195,0,0,0,0,0,0,0,0,0,0,0,0,68,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,11,286,24,0,0,102,0,0,171,346,0,287,57,163,0,153,93,17,229,195,0,0,0,0,0,0,0,0,0,199,61,0,17,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,15,0,161,43,405,28,0,0,0,0,0,0,0,0,0,0,0,0,0,13,248,0,0,0,0,0,0,0,0,200,78,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,162,0,0,0,0,0,319,34,0,0,0,1014,437,93,411,327,0,0,0,0,0,0,0,0,0,0,0,0,3,89,8,257,0,0,108,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,245,0,0,0,0,0,0,0,0,0,0,0,0,0,648,172,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,0,101,78,10,0,0,0,0,0,0,0,6,82,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,9,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,8,166,0,0,0,0,0,0,0,0,0,0,0,0,0,74,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,178,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,19,349,21,0,232,7,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,886,0,0,240,16,0,0,0,0,0,0,0,126,14,0,0,0,0,0,80,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,0,0,0,0,0,0,0,0,0,0,0,529,91,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,6,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,65,0,0,0,0,0,0,0,0,0,0,480,87,208,0,0,0,0,0,10,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,16,0,0,0,0,0,198,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,464,12,81,0,0,0,0,0,146,22,0,0,0,0,0,0,0,1752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,123,0,186,17,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
