title,t-SNE - multiple sets,,
plot_type,scatter,,
x_label,Component 1,,
y_label,Component 2,,
color,#1abc9c,,#a121dd
axis_x,axis_y,axis_x,axis_y
43.3788,-17.5524,-40.4417,-12.0145
10.6184,5.4947,37.7498,21.3444
11.1043,5.54,-30.5138,-1.6809
38.4774,-5.4119,-42.3011,-29.9781
24.8802,4.237,-36.6777,-23.4224
33.329,-4.0818,-38.0462,-28.9829
0.7269,-12.9486,-36.4692,-31.076
0.7385,-12.9096,-33.1853,-30.5908
33.8414,1.1801,-32.3052,-33.6544
3.3428,6.9979,-32.5228,-34.9672
-12.9784,8.9153,42.6037,-34.9907
26.158,4.293,3.3191,-17.575
43.1851,-19.9153,5.7066,-23.8983
11.8898,6.0498,1.8687,-16.9584
12.1984,13.0844,31.1829,1.8124
-9.8279,14.4069,30.6373,3.1556
29.335,12.7224,18.1244,8.9844
-13.4509,9.2498,19.5129,8.2495
-12.3734,9.4678,43.5263,5.0151
22.4977,5.9187,54.0186,-12.8267
-10.6422,9.3766,27.6295,20.5662
-11.6232,9.4903,13.2077,18.2101
-9.7731,10.127,26.699,20.8704
-16.9858,5.207,1.7632,28.6582
-15.8278,5.5619,-13.1251,11.572
-19.1198,-3.9672,-18.1143,6.9348
-18.7901,-2.6214,-35.8646,16.6543
-18.8982,-2.9985,6.6987,23.4708
-18.7301,3.0623,37.9462,19.7398
-18.9649,-3.3915,-26.2992,11.8957
-16.8205,2.8723,-55.4141,1.4051
-18.6669,-1.9639,-31.745,19.2719
-16.7271,2.6019,50.5421,5.6503
-16.782,1.5663,-47.405,-2.6066
-24.2748,-36.7736,-42.2058,-10.183
-23.749,-35.71,8.6916,37.3518
-24.9338,-37.1183,-48.3047,-2.6201
-25.4334,-37.2857,-49.0622,-7.0429
-25.841,-39.3397,-31.0567,6.4316
-26.1565,-38.8244,-34.0762,-19.9314
-25.5288,-39.67,-27.6933,1.717
-24.6099,-39.0835,-24.1957,5.7521
-25.5857,-39.9698,-11.4992,30.5302
-32.1241,-39.4505,28.2521,25.5243
-33.1554,-39.5992,12.652,36.2462
42.8225,-39.3335,-31.2799,-4.8101
30.9152,-11.9495,-42.1256,-29.6352
42.4192,-6.2337,-40.4633,-28.3112
36.5285,-8.9268,-34.6243,-23.5072
20.643,5.8827,-34.678,-24.9367
-0.5781,8.0611,-38.1066,-31.7955
-9.4726,9.6978,-37.1352,-33.8611
8.9182,8.4512,-37.5448,-32.884
3.4841,7.888,-32.7425,-36.98
18.5325,7.4712,-33.6755,-38.3979
6.1613,12.4093,42.0359,-34.8892
21.5091,5.1575,6.1281,-22.3323
35.6605,-8.0174,1.4763,-17.7779
3.8124,6.4617,24.3175,18.7115
-12.6579,10.5239,39.6728,8.525
-17.0741,6.0448,26.3871,21.878
13.1337,6.3374,7.5208,10.8926
35.8964,-7.8644,19.4478,9.3981
-5.3127,19.9237,17.2476,10.4071
-18.0603,5.505,-3.3255,19.7025
39.612,4.992,4.6636,16.2085
-0.7378,21.4662,36.8744,13.0502
-16.0431,11.9824,14.1775,28.2157
-18.2874,5.6954,16.6414,13.7578
-11.8025,10.6701,27.9399,20.4896
-7.5259,15.4525,1.4155,29.7426
-8.3565,18.7477,-28.0321,18.4178
-19.1129,3.8654,-33.2355,17.6907
-44.9886,-22.0804,-32.7771,13.2948
-44.915,-25.6637,19.9513,30.1889
-41.4431,-23.8775,-38.0317,5.4362
-45.2875,-25.3194,-38.5995,3.0219
-43.4532,-25.5528,-23.4877,15.5626
-41.9084,-30.8588,-51.3705,1.7471
-41.8564,-32.0596,-49.8631,1.921
-38.2426,-30.0853,-46.2951,-11.0704
-45.7077,-25.2153,-49.9504,-1.7952
-28.9261,-5.7285,-47.1359,-3.4888
-29.5331,-34.8645,-36.5942,-2.4164
-29.1513,-36.4022,-38.7005,-7.4017
-28.0999,-35.3535,-40.8541,-26.9611
-28.457,-38.2027,-28.7266,1.5999
-29.7256,-37.5889,-30.2372,0.2033
-27.4503,-40.7898,-16.3159,29.8894
-27.3827,-40.7433,-38.6691,-5.921
42.5657,-40.6934,-37.9313,-4.8703
31.0171,-12.0108,-40.4427,-15.1443
27.7649,12.6322,-41.0356,-28.4944
29.2455,3.2089,-43.1581,-20.1783
-0.9925,7.0447,-38.8338,-22.3583
-1.9253,6.8058,-33.8646,-23.6283
-5.1948,6.698,-39.1707,-23.3975
-16.379,4.3688,-35.5315,-24.7348
14.0011,12.0007,-35.2067,-15.9823
21.824,4.7884,-35.2586,-30.3113
11.5051,6.5348,41.6741,-35.7898
7.5693,5.9133,4.3015,-18.4054
4.2984,6.5377,1.5988,-16.7339
7.6048,12.2055,-1.3463,18.0965
-11.138,10.9044,-7.2132,13.4067
-9.8116,11.5189,18.5305,16.6261
-12.01,12.3044,16.4778,14.5119
13.0276,16.7591,36.3388,13.0093
-19.1003,9.1172,27.6312,20.1356
-17.4182,4.7165,-9.323,14.5144
-44.8403,-22.6311,17.2197,17.4563
-6.1003,19.2794,42.5059,11.8591
-5.8644,19.9008,10.2416,16.3063
-10.7682,12.1287,10.9993,12.8856
-19.2479,5.0123,37.3295,18.1029
-14.0508,18.7887,27.8175,10.3521
-15.898,12.6567,3.9089,30.4534
-44.6448,-18.6842,-10.1521,15.3169
-42.6968,-22.9435,-0.5616,33.8953
-43.213,-27.1572,28.3439,27.5392
-26.9202,-18.4408,-2.3567,33.4349
-27.6762,-25.3183,-31.4514,18.2537
-35.499,-28.6216,-50.3722,-5.7779
-40.4992,-24.5922,-41.0759,-16.4004
-40.8605,-29.3237,-31.9844,-18.0228
-40.0755,-31.504,-30.6266,1.0981
-29.4498,-5.9418,-38.0849,2.9715
-26.8898,-4.2147,-47.3089,-6.3942
-34.2375,-34.3648,-37.003,0.1533
-34.521,-35.7182,-41.9347,-7.482
-3.9957,17.4217,-45.5796,-18.9001
-27.2068,-5.8367,-37.1981,-7.2977
-29.4059,-35.9492,-32.7274,-0.0347
-27.7738,-36.2145,6.5192,38.1512
-27.1052,-6.9745,-14.3922,30.4104
41.8365,-40.716,-15.3788,29.1288
25.1307,15.3195,28.6497,26.9499
24.1824,18.7788,-7.0084,34.3037
52.4823,1.1721,-38.3075,-26.6276
5.8038,16.554,-40.9641,-27.6966
2.3139,6.6253,-38.1375,-26.4704
1.7331,6.7205,-37.8504,-27.1467
-5.7548,7.0942,-34.039,-22.0963
-3.6303,17.0062,-32.1208,-28.2019
15.2431,17.4231,-32.5125,-25.0833
24.9071,3.5069,40.3088,-38.3354
8.7647,7.0894,23.1768,19.0302
8.8409,11.9629,1.3567,16.7861
6.7899,6.7516,-2.1997,10.0325
2.7278,8.3538,5.8116,14.7289
7.2592,12.6691,-1.8937,15.4287
-6.8319,17.9934,12.0983,11.964
-6.8345,20.3005,17.0352,14.954
-19.8437,8.9934,9.9294,33.2138
-20.8903,1.97,3.5503,9.2014
-15.4161,13.3006,26.9501,24.418
45.8991,11.3713,34.7939,23.6123
-8.554,20.3987,9.2833,-27.2699
-22.4745,10.7625,4.432,-21.3939
-34.8156,12.7678,50.0756,1.821
27.3493,25.6301,41.7768,3.2368
-21.7136,10.3847,9.5982,25.4619
-36.9982,-10.7532,-21.5816,21.3126
-39.7108,-15.6289,8.0203,36.8566
-28.044,-18.8748,-48.2813,1.5813
-1.3857,-21.8707,-24.9867,21.7146
5.0593,-26.9559,5.326,36.8395
-8.5933,-20.3268,-26.2298,4.7628
-32.2745,-20.6834,-4.5057,-20.4333
-37.4584,-24.6765,-1.568,-21.1856
-36.5394,-32.3018,-11.3523,-18.9562
-29.997,-34.7242,-8.3859,30.982
-35.1466,-30.6234,-39.2688,-1.4359
-33.2916,-31.1403,-48.0739,-5.734
-28.1486,-36.4251,-36.3543,3.4176
-27.7698,-6.5071,-16.8503,28.3949
-27.5016,-35.1871,-39.1833,-4.2152
-28.5856,-37.0263,-36.0857,-4.8083
-27.9155,-37.3133,-30.7347,0.5882
-31.0181,-36.4723,-28.7327,4.4382
39.6081,-39.2449,-19.6052,27.4789
31.2975,1.3789,-12.6013,28.8582
2.5482,17.3275,-14.7692,30.8761
-4.4276,6.3133,-13.1581,28.7362
-4.8784,6.5522,-33.0165,-25.4997
33.6309,-4.9705,-32.6475,-22.5348
22.8846,4.4616,-33.1731,-25.8672
9.6008,12.3441,-35.9394,-26.9537
16.9255,17.0348,-40.1293,-32.6421
10.5207,11.178,-31.8948,-25.9987
15.4991,7.7918,42.4139,-38.0834
14.6574,16.9712,57.4009,-11.187
12.7371,12.5109,4.0496,20.0118
7.5034,7.6656,-3.0054,9.2984
-11.3334,12.1308,-1.6702,10.2869
-10.6761,13.3944,-2.5821,11.415
-11.616,14.2237,21.9774,5.3341
14.2544,28.6608,7.1452,15.0013
13.5001,6.7999,3.863,16.7512
-13.7204,10.8224,21.6232,12.4422
-16.6263,5.3208,29.1737,13.6091
-19.1797,5.3703,0.6631,-16.4102
18.7487,31.1048,9.9416,-27.7795
-20.6969,9.0517,9.9236,-27.6987
-31.2446,-4.8091,-5.2592,23.5459
-6.3313,20.6628,0.4783,31.5795
40.4667,3.7462,17.3718,29.4393
-37.3079,-11.0487,54.087,-13.9002
-43.1944,-27.8336,-1.6527,29.9527
-23.3234,7.1343,-0.7704,30.1895
2.1758,-22.4753,-21.0447,22.8221
7.799,-30.5946,-14.0641,31.5346
-1.8754,-20.8602,-11.422,-19.1444
-27.6613,-25.5593,7.9645,-28.247
-37.6561,-26.4004,7.9422,-31.1082
-35.3361,-32.2321,4.977,-26.1411
-38.0953,-23.087,-13.684,-17.8733
-35.6665,-36.2439,-36.4924,0.7896
-34.2141,-32.7448,-39.1706,6.0023
-30.1621,-35.1182,-47.1501,-6.7348
-29.795,-38.467,-46.2605,-6.7821
-33.2863,-32.8475,-18.453,28.4928
-27.0161,-37.1754,-27.73,6.8071
-26.8597,-4.7001,-26.6235,6.5223
-28.8845,-37.5213,-37.2656,-7.0398
40.5943,-39.6398,-41.9354,-4.6888
21.3224,13.7196,7.783,38.4197
4.6949,16.3679,37.9492,20.0551
20.7794,14.2452,11.1978,38.1154
-1.2156,15.7878,-30.9786,-17.4406
2.1532,-17.9159,-30.0974,-18.7538
14.9829,15.0873,-15.5991,31.6522
14.3882,16.0306,-31.0662,-19.1328
-5.3659,14.9634,-33.1426,-23.6697
29.268,13.2883,-25.9989,3.9941
3.9347,9.5974,42.7933,-40.0878
6.1373,7.7194,29.3882,19.515
2.2325,8.5959,-4.7677,10.607
8.5604,12.3373,-4.7348,10.054
7.2738,9.1658,12.8876,9.1244
13.5215,17.2706,5.086,13.7274
-6.2065,19.7255,42.3152,-2.3368
-8.404,20.5788,28.25,15.5961
13.0475,15.4062,3.6818,17.0368
12.3298,18.7228,-0.6466,15.0088
8.7698,13.1158,51.0806,1.5255
-20.6721,2.3907,37.2641,12.7364
-18.943,6.5542,45.8046,-19.6097
-35.4213,12.2553,-4.3463,23.9642
17.6391,30.3826,35.1145,5.4621
-30.037,3.3969,24.6011,7.8907
-22.9599,12.0683,45.8313,-17.9559
-5.081,20.7403,20.2539,25.4676
35.9128,19.613,-8.3155,22.6615
-28.3048,-18.6103,17.9357,30.9757
-10.8413,-20.6066,5.86,37.3018
-4.3601,-19.6296,-24.6209,5.453
-10.7269,-20.0735,-10.678,-19.2261
-36.0324,-28.192,6.697,-27.2065
-39.2227,-29.4499,8.3938,-29.6652
-36.3615,-31.3615,5.5669,-25.5608
-39.6248,-29.4845,-26.5128,4.4679
-35.55,-34.989,-48.9867,-2.058
-33.8007,-28.7992,-38.568,5.898
-32.4491,-29.3822,-29.0464,12.916
-31.3492,-34.6557,-17.3497,26.8071
-30.6664,-38.5731,-19.1571,27.8946
-32.0045,-38.0223,-40.1956,-6.2972
-27.9498,-38.2118,-35.4459,3.6208
-26.8435,-5.4011,-43.2787,-8.0207
39.7329,-38.7645,-30.104,9.3591
20.9097,7.6883,-43.6082,-9.2455
-5.4481,7.8947,-7.6104,32.0389
-4.5446,12.0429,37.841,22.045
-4.5164,19.765,-15.2344,31.2683
9.9392,14.1396,3.9232,-22.0474
0.0209,15.3467,8.8306,-27.2325
-2.0711,16.0899,-11.7162,-20.4632
-2.9767,16.3306,-33.4433,-20.3135
17.6027,7.1651,-31.9922,-21.5008
16.6071,8.5678,42.0581,-38.6953
24.3466,4.6221,-0.9678,17.8223
7.8311,8.8904,-3.4635,6.1958
-5.8863,16.794,-4.1713,10.2775
-7.8595,20.1547,26.8711,13.5523
-7.258,19.852,16.0291,11.4711
-19.8474,6.5523,20.7563,11.965
-11.4755,14.4296,10.1694,8.0449
19.7507,27.421,14.4485,14.7654
-1.1362,28.4072,34.4398,-5.0795
-28.159,19.0009,13.1923,11.5077
-25.8469,11.3811,44.3651,-16.8231
-31.0656,18.522,27.2259,5.7358
-54.2163,-3.832,29.885,10.6922
-49.1689,-7.7567,23.8076,7.1801
-47.8619,-14.392,37.1393,-5.7811
-45.0624,-21.4109,-10.4482,18.4259
-9.8001,29.0568,18.5872,25.5623
29.0581,24.9879,46.0391,-17.5653
-12.2481,29.7735,49.5313,0.7252
-29.4322,-19.8421,40.7931,13.204
-24.5426,5.267,6.6371,-25.7041
-30.1616,-22.4163,9.215,-28.5193
-30.7893,-23.1893,2.8983,-22.0823
-40.4429,-25.2346,10.4985,30.6787
-40.5864,-31.7373,-8.2061,34.642
-41.4806,-31.7399,-26.4084,5.9136
-36.3415,-32.1438,-45.869,-16.8143
-38.4198,-33.255,-27.2968,9.633
-35.4883,-32.971,-16.2284,28.6785
-33.8824,-35.0596,-38.7457,7.1361
-33.034,-37.4657,-40.901,-3.1964
-32.7708,-37.7057,-39.7196,-5.2251
-32.3867,-37.7724,-40.2181,-5.1723
-27.211,-7.1277,-43.6335,-7.9854
40.3692,-36.8779,-45.7589,-13.1416
43.7022,13.9839,-44.9446,-17.9439
24.6326,18.3737,-44.0615,-9.4729
-5.4722,8.5468,-29.0715,4.5406
-0.922,8.5868,50.5078,7.1001
10.4612,15.2966,49.6026,10.3132
29.9355,4.0015,0.8984,-20.8354
6.0377,7.8539,-27.0656,-23.4428
11.1326,5.4164,-35.8188,-24.6887
8.624,13.9064,-32.7001,-24.7461
6.847,7.7023,43.1494,-34.081
23.526,5.1751,5.2554,18.7483
11.7511,15.2996,-1.983,18.6664
2.6802,9.3368,-4.0734,11.6702
-5.5665,21.593,-2.6062,10.2055
-23.3505,12.3694,20.2086,15.4599
19.9357,29.7193,17.6715,9.4443
-20.205,3.4025,6.0941,8.6781
-35.6124,13.2423,14.3911,14.2357
-35.2893,-0.6986,14.4994,12.0834
19.3384,31.0417,48.8029,-17.3596
46.3816,11.0316,44.7731,3.0309
-41.8613,-2.0829,12.9765,16.1825
-49.7834,-4.7764,9.3318,24.3424
-37.9782,-2.0097,24.706,6.5675
-35.9314,-3.0372,45.4589,-12.0025
-40.8127,-1.2726,19.0242,26.0957
-31.9231,-3.0994,37.7208,-5.8663
-27.1636,3.0754,46.8783,2.3762
33.0932,24.5245,10.5429,37.9021
-0.8973,-19.0509,35.5839,23.4642
-0.8009,-19.9537,8.6186,-27.7071
-10.5478,-19.5512,8.5319,-30.186
-40.5125,-26.9448,7.963,-23.8767
-40.2359,-29.0984,37.8286,22.4834
-34.1466,-21.7746,-17.6076,29.68
-32.6146,-16.0306,-29.1386,10.407
-33.5115,-28.3558,-39.5712,8.2442
-32.0636,-32.7865,-26.2476,23.4178
-32.5614,-27.9141,-51.5702,-6.6284
-32.7174,-34.222,-38.147,-1.416
-31.2758,-30.2095,-20.5827,24.0885
-30.0608,-36.5262,-3.8321,33.7176
-31.6785,-32.27,-24.9323,11.3854
-29.4454,-32.8682,-39.611,-0.7424
40.3311,-37.71,-28.383,9.0603
41.0853,8.2237,-39.7324,-1.6986
3.5791,19.7816,-28.399,6.6269
4.3333,16.8144,-30.3014,5.4622
-5.7166,8.8751,-19.9582,28.2713
16.4387,16.3896,8.3736,35.8736
44.668,-4.7773,-29.008,-2.1586
17.9379,9.5357,-11.1911,28.8615
7.9697,10.4647,-30.5736,-7.6295
9.8715,11.8875,-23.592,9.3859
30.3102,4.8553,42.2433,-35.6164
11.1939,17.2119,6.0818,19.4055
1.8257,29.1977,1.8293,17.2652
11.7585,17.7947,-1.5603,11.237
-8.6997,31.6004,27.7305,13.8264
-13.4537,19.5246,38.6831,9.5379
7.0051,37.5333,31.0124,4.8639
-13.4757,18.9447,18.4074,9.7366
-22.3639,21.779,38.7346,-8.1235
-32.0243,2.3096,44.472,-17.8315
-51.579,0.8023,54.0976,-15.4932
-51.3447,1.0804,57.2025,-12.2291
-45.8805,-16.9357,15.4533,18.1121
-48.9301,-7.795,10.3653,25.8571
-18.1616,27.539,46.8103,-17.599
7.0903,38.754,22.5418,27.7931
-13.5217,19.9952,-7.7529,17.2816
-37.4258,-11.2172,34.3515,4.0024
-27.7844,2.209,46.0726,9.5692
-3.5367,-18.5445,9.9203,37.839
7.464,-32.4471,30.8647,11.593
7.4338,-32.1727,0.6185,-19.7502
-1.5021,-19.947,5.6649,-24.8047
-27.5275,-20.4032,0.6173,-13.0997
-34.3884,-20.9629,-8.334,30.6301
-32.0107,-6.65,-36.3351,-3.9466
-40.7013,-10.5369,-36.4464,4.3493
-37.228,-25.145,-29.6368,10.3464
-34.6943,-21.8708,-50.5405,-4.4852
-38.6699,-32.7031,-52.1945,-2.7169
-37.1826,-35.5765,-39.0914,-3.4596
-36.9674,-35.3588,-28.8839,5.9143
-31.9854,-28.4897,-41.4602,-4.1567
-31.1443,-31.6035,-39.4638,-0.0065
-26.8833,-22.8368,-31.0932,10.3372
39.6866,-37.2705,-30.4873,4.6784
39.8751,19.9944,-39.842,-5.5071
40.3845,19.5926,-26.6859,8.498
57.1211,-11.2792,-41.7873,-11.0465
4.1542,18.7827,-37.3816,-4.6637
-1.3428,14.0752,-35.9659,-4.1512
8.2198,14.4707,-28.716,2.5954
