title,t-SNE - multiple sets,,
33.0539,3.8481,9.2637,36.15
15.5406,16.6988,6.6557,36.1313
9.7943,14.5817,-30.051,-1.8783
-8.5866,12.621,39.4778,-38.1386
-5.9257,15.9678,39.7584,20.6599
-9.5347,12.5113,3.3774,18.644
15.7124,8.0326,17.4343,13.7718
-27.9111,18.351,41.4028,6.9186
-9.5971,16.5065,41.4693,6.3618
0.3564,30.6185,22.4561,17.9584
-6.8873,21.4622,44.9026,-17.9838
50.4042,4.1359,48.5621,-9.1487
-2.8402,35.2165,48.4231,-10.0488
-10.316,19.9727,49.7285,1.1605
-37.394,6.0214,46.376,6.3203
-34.5743,12.6364,40.4992,11.9955
-24.706,11.7623,44.5605,-5.6477
-54.176,-4.463,40.5239,-7.5386
-37.797,1.0016,-23.2239,21.2455
-45.7653,-12.3548,11.2549,22.3374
-40.8813,-10.1994,25.9089,26.3666
-29.8144,-19.4073,-22.4475,23.1608
-3.437,-19.429,10.9934,23.916
7.5451,-32.2545,-9.2768,27.6048
7.5448,-32.7482,-2.3078,21.8685
-2.3685,-19.8089,17.8484,24.8267
-9.3414,29.6789,44.7344,-18.6735
-27.1657,4.5358,-29.5082,5.0452
-32.1799,-7.9055,-8.5563,22.0633
-37.2959,-23.9262,-39.2096,5.7218
-33.8435,-24.0875,-36.7481,15.5355
-37.1505,-23.0597,-48.7875,-4.7295
-38.5211,-30.7925,-52.7434,-9.7869
-31.0645,-33.4574,-47.2465,-7.6536
-31.0997,-35.1449,-51.285,-2.8291
-27.4289,-32.2405,-49.3758,1.1722
-32.5259,-28.9551,-37.6598,4.0693
-26.4063,-23.4322,-28.0474,9.1961
42.6578,-33.9807,-23.7183,13.5276
42.7488,12.7327,-15.8322,29.564
3.389,-21.0411,-32.918,-0.5605
0.3378,-15.9486,-41.1675,-9.2488
10.1636,7.5441,-41.2058,-26.4098
22.1213,12.0533,-41.9529,-18.4678
41.5927,11.1054,-42.5611,-17.4422
19.9637,14.8973,-37.2448,-5.3739
26.8047,4.2076,-9.3887,30.499
15.8359,12.1546,9.0249,38.6896
6.6352,13.1887,39.9586,-39.9655
-8.7485,13.8336,52.8664,-4.4488
-8.5071,16.4075,29.9488,18.0377
25.6904,23.3588,52.8501,-18.7406
-29.007,18.5367,15.8795,14.503
-8.762,13.9866,42.4876,9.1868
-9.2237,16.4478,42.4027,-5.3872
21.2345,29.2037,37.8229,-6.7483
-15.1823,26.9337,44.9154,-12.3966
9.5694,35.5785,33.4198,3.7093
-23.8389,15.0581,40.0327,4.2692
-26.7122,6.6196,39.2948,4.072
-37.9686,-3.6765,48.2974,-20.4621
-31.7571,4.3775,52.6373,-17.8136
-53.446,-3.402,43.7836,-11.5795
-37.3228,3.6904,44.6591,10.5421
-48.704,-3.0644,32.0531,14.756
-46.2372,1.8376,4.6987,38.6787
-28.5209,3.4818,31.4789,13.6582
-13.7974,-17.7553,7.2437,24.2552
-2.5101,-18.3002,9.6526,23.3314
-2.0399,-18.2075,13.9512,32.1576
-8.6793,33.9521,34.2755,5.4226
-11.9393,30.4163,-14.8087,16.0521
7.9358,37.5165,-3.686,30.2932
,,1.5464,34.9313
,,-23.9935,19.4955
,,-23.1099,21.3633
,,-30.5027,12.8136
,,-40.3272,0.7596
,,-51.9299,-2.0414
,,-46.6843,-2.7116
,,-50.847,-2.76
,,-46.2532,-8.4517
,,-24.3762,13.2791
,,-16.914,29.2852
,,-29.4134,0.3865
,,6.2616,-25.2751
,,-4.2215,-20.9938
,,-31.4848,-17.8535
,,-33.1343,-0.5738
,,-39.24,-13.9725
,,-42.886,-19.9197
,,-41.3205,-12.0573
,,-33.2184,-4.7409
,,40.5601,-38.9473
,,51.9786,-1.621
,,56.5266,-11.8572
,,52.0642,1.2494
,,39.3358,6.2888
,,41.9505,6.0439
,,40.127,9.4092
,,45.2207,-12.8718
,,49.3711,-8.9789
,,46.573,0.804
,,20.1032,7.7819
,,51.8391,-17.8871
,,46.9447,-6.0182
,,55.5533,-12.72
,,55.2954,-12.1689
,,-13.0269,27.904
,,45.3567,-11.0895
,,39.4513,-7.3536
,,14.6222,31.0816
,,8.28,23.4895
,,15.3096,22.9904
,,-34.5909,16.7283
,,44.0312,-11.886
,,-28.7313,13.555
,,-38.3855,11.8384
,,-55.673,0.368
,,38.9172,17.7875
,,-2.5115,35.0127
,,-2.49,31.303
,,-37.418,1.1656
,,-33.2316,4.2453
,,-34.9096,-5.1801
,,-44.5682,-12.6024
,,-48.1675,-1.53
,,-46.3572,-5.4651
,,-32.4758,11.3436
,,-28.5445,5.3687
,,-4.1796,-20.1238
,,-4.8551,-20.1156
,,-43.6973,-12.3057
,,-34.0029,-2.4726
,,-29.9701,7.2974
,,-47.1429,-11.5353
,,-44.9487,-9.8022
,,-43.2223,-10.8556
,,41.1153,-38.8715
,,52.6216,-13.5153
,,52.3218,1.5464
,,17.6159,15.5484
,,27.9726,14.2763
,,29.6412,5.181
,,32.305,2.3156
,,19.273,13.8675
,,28.3675,20.5538
,,39.853,2.9583
,,44.3801,-4.1944
,,19.3232,28.898
,,49.0802,-5.3651
,,38.6374,11.804
,,3.7637,29.2503
,,32.5988,5.617
,,52.4498,-10.1238
,,45.436,10.6302
,,48.9943,3.6719
,,19.8143,26.4745
,,-24.4888,20.7305
,,32.2052,9.9098
,,20.5098,28.061
,,-18.2289,23.5432
,,36.9102,-5.5119
,,-36.3995,11.851
,,-26.2227,20.3699
,,-21.7602,23.5279
,,-38.1279,14.8883
,,-26.012,22.0344
,,-7.6963,-19.2489
,,8.308,-26.6567
,,1.921,-21.9056
,,-33.6309,-18.2705
,,-49.9932,-6.8849
,,-48.5468,-6.2344
,,-39.8087,-2.3554
,,-35.4856,-20.0771
,,-35.8176,-19.7766
,,-42.3453,-16.2464
,,-52.4764,-4.9693
,,-53.0578,-5.6977
,,-49.5071,-9.6683
,,-44.8857,-20.2939
,,-34.3135,-4.5009
,,41.4501,-36.9211
,,52.032,-1.9113
,,42.7497,12.802
,,33.7311,0.2959
,,39.2427,7.6121
,,39.8403,7.7322
,,53.2954,-11.5124
,,50.4284,-7.6638
,,27.6599,3.8919
,,47.5633,0.7897
,,50.6552,6.1141
,,52.1884,-18.3451
,,38.9197,13.376
,,23.2062,27.6613
,,29.2179,-11.74
,,11.8563,-25.8608
,,8.2825,-24.777
,,45.9983,10.754
,,31.6953,14.0394
,,16.6134,22.2408
,,38.8654,-7.1916
,,48.4071,-5.6745
,,-21.4442,24.636
,,-38.4427,16.337
,,-38.125,15.9725
,,-36.1943,11.6177
,,-16.6154,26.1317
,,-21.6219,23.7251
,,-29.3732,10.9083
,,25.0671,28.0993
,,-3.6465,-20.5266
,,8.8337,-28.1627
,,6.7414,-26.3556
,,-46.7769,-0.0563
,,-27.9532,12.1967
,,-3.4616,34.7275
,,-33.4375,7.8158
,,-13.0027,14.9208
,,-46.7906,-18.4557
,,-45.2315,-1.2678
,,-36.1574,2.7004
,,-42.223,-19.7689
,,-39.2514,-13.7117
,,-34.5933,-6.0377
,,-28.2962,-20.753
,,42.7528,-36.0256
,,51.6395,-11.7289
,,33.2081,1.3952
,,44.8594,-13.559
,,41.9146,8.7576
,,31.5499,3.8118
,,50.5486,-0.791
,,32.7209,2.4432
,,42.3282,6.8443
,,42.5783,7.9127
,,26.2844,12.1015
,,29.4344,11.7617
,,45.2806,-4.3101
,,44.805,-16.3204
,,43.3172,-4.5805
,,42.91,-27.8454
,,4.2998,-22.373
,,9.3943,26.1534
,,6.957,24.4622
,,17.3167,23.2169
,,46.0081,-5.9361
,,16.5351,21.2844
,,38.3562,4.7963
,,-1.8256,30.8672
,,-34.5529,17.3013
,,-23.7946,18.9662
,,2.6102,30.8855
,,-14.7954,16.9115
,,-54.9111,1.4328
,,-23.0201,20.2257
,,34.4997,21.4663
,,10.7435,30.5832
,,-7.8018,-19.3605
,,-29.698,0.9398
,,-37.6863,16.5604
,,-32.1423,14.8612
,,-24.87,12.2367
,,-47.9747,-7.2764
,,-52.4806,-5.2161
,,-46.7504,-7.668
,,-19.2785,8.0083
,,-51.4804,-9.5788
,,-34.6675,-20.5212
,,-10.1846,-20.0198
,,7.176,-26.9575
,,41.9534,-37.4604
,,29.7559,-13.9243
,,29.2198,-9.4247
,,21.7616,17.7929
,,30.151,-9.726
,,41.3082,7.3962
,,28.7785,5.0587
,,27.8251,-15.5982
,,21.0634,12.9564
,,41.9204,-4.3684
,,48.0103,1.0395
,,19.1212,24.6894
,,34.1637,18.4925
,,48.6915,-7.3164
,,38.948,-6.6216
,,53.7202,-10.8246
,,32.2645,19.5106
,,45.5777,6.1088
,,38.7919,18.3382
,,45.6991,0.6878
,,39.9869,-7.1037
,,15.8178,22.087
,,16.0731,21.5492
,,5.2358,30.8701
,,8.8451,39.3636
,,2.5845,35.492
,,34.7855,4.4965
,,6.1692,24.7293
,,-36.3722,-1.426
,,3.7011,35.193
,,-45.271,-4.4075
,,-20.0439,22.2026
,,4.3814,37.6258
,,-31.8217,11.5232
,,3.1184,30.2005
,,-40.1122,6.1754
,,-16.1092,26.6702
,,-54.2864,-0.3128
,,-43.873,-5.1465
,,-32.4098,12.4377
,,-51.7272,-5.0194
,,-44.4733,-14.4636
,,-27.5588,-20.7921
,,5.2599,-25.3867
,,7.6914,-29.9286
,,41.467,-39.3817
,,44.4106,-26.0542
,,52.6176,-4.655
,,6.0713,-23.0317
,,9.7001,-26.6267
,,29.6472,-14.1202
,,51.6626,-3.9607
,,29.6316,-9.8355
,,40.3775,11.2211
,,26.7917,22.2756
,,34.5783,23.6428
,,53.0929,-12.3871
,,50.5765,-22.184
,,51.2686,-18.9737
,,31.4384,8.9428
,,30.8625,9.4817
,,27.8171,6.8935
,,39.5785,12.8025
,,24.1663,26.8733
,,21.4849,27.925
,,15.2028,21.7499
,,28.0237,9.8625
,,44.6295,-18.8755
,,24.3204,28.6977
,,26.6114,29.743
,,45.712,7.4635
,,8.2725,22.1639
,,17.1911,29.1184
,,9.3692,23.6377
,,-30.5414,19.3117
,,-35.996,18.4365
,,-49.3979,-0.682
,,-15.4088,27.2841
,,3.7836,34.5353
,,-4.0997,29.2689
,,-23.6566,22.1332
,,-20.0758,23.8456
,,-49.0324,0.8798
,,-50.392,-1.8705
,,-34.9798,3.1007
,,-50.0957,-11.0584
,,-42.8877,-16.0849
,,-5.6693,-20.0748
,,7.8816,-29.3035
,,8.6402,-28.9207
,,40.9294,-38.1985
,,47.9409,-22.2001
,,46.2719,-22.4645
,,28.174,-16.1585
,,11.5551,-25.5067
,,29.1464,-12.7601
,,42.8545,-6.0262
,,28.8551,14.1018
,,25.9645,25.4343
,,7.8422,-23.8298
,,9.2547,-29.9439
,,10.9961,-26.5355
,,48.1493,-7.805
,,44.4345,2.4834
,,49.5629,-8.1146
,,36.122,7.8854
,,39.9778,13.9116
,,0.4595,32.8075
,,-2.2387,30.6743
,,18.714,29.9342
,,43.6271,0.9965
,,33.6073,16.634
,,20.6642,25.8106
,,45.4557,6.7009
,,48.673,2.364
,,34.7771,3.3643
,,3.2437,33.7409
,,3.4721,31.7476
,,6.8156,24.8491
,,45.4404,-18.5479
,,42.8007,-3.7686
,,-27.9232,11.1793
,,18.1142,28.4525
,,4.3112,25.3207
,,10.4724,37.1358
,,46.4092,10.0535
,,-37.8212,13.8867
,,-52.1434,-6.8484
,,-47.0925,-19.2312
,,-50.0299,-1.2214
,,-47.5337,-18.5525
,,-36.12,-17.1006
,,-13.2887,-19.4103
,,5.2074,-24.4966
,,-0.5249,-20.9462
,,41.501,-38.0565
,,53.2299,-14.1162
,,27.4876,-15.3486
,,27.4171,-16.5792
,,30.6309,-15.9395
,,51.1983,-5.7729
,,30.27,-15.0164
,,31.0219,22.8696
,,8.9283,34.3213
,,9.3139,-24.7331
,,9.8732,-29.2491
,,11.1584,-25.639
,,54.9609,-11.4541
,,48.7157,-0.4972
,,31.1028,12.8064
,,-1.7269,34.3221
,,38.7625,14.834
,,24.3159,26.698
,,33.6068,17.8147
,,49.137,-6.6028
,,46.6639,8.5407
,,24.6807,27.9374
,,47.6015,0.2141
,,43.6772,-0.3814
,,28.3419,7.6393
,,32.7533,18.8939
,,-15.4687,26.0729
,,-51.124,3.513
,,-37.1176,16.9881
,,36.4257,7.1945
,,47.6854,-14.2928
,,38.3059,19.2171
,,2.1541,33.798
,,-21.6348,21.9793
,,11.1041,37.0442
,,3.8868,37.0459
,,-55.4243,0.6336
,,-53.3093,-4.3348
,,-45.4882,-11.3428
,,-43.3516,-17.0548
,,-41.6326,-13.1552
,,-29.4825,7.7548
,,-36.2284,-17.0611
,,-26.7993,-25.5388
,,-27.5547,-21.3544
,,42.1953,-39.695
,,46.768,-23.6662
,,4.3499,-19.1144
,,44.6824,-27.9413
,,28.7554,-15.9815
,,50.5117,-6.4341
,,41.6483,5.2958
,,47.7123,-7.2829
,,50.9999,0.2933
,,49.0694,10.0913
,,7.1421,-24.035
,,29.3154,-15.2094
,,48.4268,0.9731
,,44.8344,4.1698
,,17.7156,23.5231
,,26.8236,29.7636
,,45.7659,-13.2349
,,34.567,17.2759
,,38.3193,5.2461
,,10.1099,39.0702
,,29.1556,28.6344
,,34.5543,17.7833
,,43.9702,1.199
,,3.8426,25.0053
,,31.7884,10.5935
,,17.4568,21.2518
,,35.2099,16.5357
,,-19.2246,23.9355
,,20.7168,29.2304
,,38.0701,11.3349
,,45.7803,-15.4096
,,-10.05,20.8485
,,2.5213,33.4699
,,-32.6047,14.8624
,,20.6269,30.8036
,,36.8541,18.2462
,,-17.5701,24.1333
,,7.2375,35.5783
,,-36.794,17.7439
,,-48.3721,-19.9774
,,-49.7898,-9.3626
,,-37.7302,-10.3839
,,-48.0077,-11.9561
,,-48.0778,-18.9584
,,-49.4958,-19.9718
,,41.677,-40.0871
,,45.928,-23.9897
,,44.0023,-26.8149
,,43.9995,-27.6318
,,45.2663,-24.747
,,51.9171,-3.0871
,,29.4458,18.8405
,,50.385,-11.6463
,,44.4253,-10.7307
,,48.8373,-8.1701
,,48.0081,-9.1617
,,46.2625,-8.4599
,,51.8321,-13.0883
,,51.1008,-17.8937
,,52.7332,-17.2285
,,45.2966,-8.1912
,,48.2868,-17.2843
,,31.5355,13.171
,,24.9077,29.2378
,,22.0699,27.341
,,38.0779,15.4163
,,37.7702,21.1218
,,4.9302,35.8929
,,15.9371,22.2248
,,15.1935,22.2124
,,3.9562,25.1141
,,28.0576,28.5028
,,-1.7906,33.5382
,,42.8334,-4.1871
,,45.4382,-16.4002
,,47.1509,8.9985
,,33.6421,20.2795
,,-0.8724,31.4854
,,9.4503,37.773
,,27.2581,28.2798
,,2.1884,32.7474
,,-32.3745,17.0475
,,-37.752,-3.406
,,-46.9987,1.9036
,,-43.2517,-28.8902
,,-55.361,1.8415
,,-54.8915,-0.5875
,,-43.5554,-15.9032
,,-40.8067,5.9784
,,-48.782,-19.6742
,,40.9047,-40.0725
,,45.0136,-28.6216
,,45.5449,-28.7459
,,49.8719,-22.6002
,,52.2882,-3.2486
,,40.517,5.8318
,,44.9719,-25.2334
,,30.208,-15.0727
,,49.9908,-18.6479
,,43.0595,-0.3625
,,51.7319,-19.7029
,,46.2655,-13.0452
,,46.9509,-12.06
,,49.6678,2.3076
,,32.7114,19.4639
,,49.1844,-10.1768
,,50.8665,-20.8911
,,49.4419,1.9931
,,3.2438,35.7734
,,18.865,26.7393
,,45.1737,-8.811
,,3.1498,34.6268
,,28.4086,27.918
,,-1.3108,33.2379
,,-23.4327,20.6582
,,20.4696,27.1159
,,20.8496,26.5601
,,16.5353,30.4529
,,51.9722,-14.5602
,,39.5326,-6.532
,,37.6938,-5.1984
,,-33.0724,16.549
,,-29.9948,19.2992
,,-13.928,27.9124
,,4.249,36.1338
,,-17.2149,25.6871
,,-26.5295,21.187
,,-47.8784,-0.5799
,,-16.9494,23.5429
,,-29.3839,6.7389
,,-23.8973,14.4066
,,-44.5172,-19.856
,,-50.8641,-10.1792
,,-29.4328,11.8065
,,-47.7992,-0.3975
,,41.5794,-38.7381
,,44.7347,-29.3916
,,44.4667,-27.2857
,,53.0324,-14.7624
,,45.5812,-22.6374
,,45.1311,-27.3249
,,43.6767,-27.5993
,,52.2098,-19.0235
,,43.134,3.1344
,,47.9927,-18.9922
,,50.435,-20.6237
,,46.4329,-19.2767
,,47.2576,-19.1603
,,54.2938,-12.0204
,,43.6322,3.1227
,,54.0834,-12.2988
,,46.3115,-16.5239
,,38.057,15.0358
,,48.6227,-16.1267
,,50.8642,-21.7381
,,34.8101,19.6026
,,37.3381,6.0908
,,37.2791,7.3528
,,42.3324,-2.301
,,28.8808,10.4279
,,26.8547,9.7888
,,2.5784,23.6538
,,17.4926,31.7341
,,28.8528,8.283
,,36.6174,-7.3864
,,8.3451,21.5
,,11.8026,22.9352
,,49.3469,1.6222
,,-3.4939,32.4338
,,-7.5724,30.6457
,,35.0488,18.6767
,,2.6967,34.3162
,,-20.5298,27.8926
,,-31.5929,16.6414
,,-42.8484,-13.9684
,,-31.7755,16.8838
,,-32.9472,8.573
,,-33.9347,14.7047
,,-34.1599,-2.3961
,,-51.9055,-9.7891
,,42.2715,-36.6586
,,45.7375,-28.4965
,,30.2555,-11.231
,,51.3432,-6.3931
,,45.3582,-23.1066
,,43.6442,-28.5264
,,45.5305,-27.8266
,,46.6397,-13.9367
,,49.5927,-16.5119
,,49.6158,-21.6959
,,52.3479,-15.5736
,,48.9905,-18.7488
,,47.6938,-20.3791
,,38.6314,13.0848
,,48.6823,-18.4219
,,50.0626,-20.9247
,,39.8906,11.4976
,,35.3237,18.1515
,,43.5308,-10.511
,,50.7001,-19.2682
,,48.5095,9.2964
,,2.9877,-17.7307
,,15.8744,30.3606
,,-0.3972,29.7862
,,2.6358,36.5008
,,2.7625,23.7039
,,37.5702,-6.2323
,,48.3769,-10.6841
,,43.2707,1.9172
,,28.7747,9.4071
,,12.378,21.4872
,,44.3619,-11.3676
,,27.7183,9.1065
,,4.0185,32.8982
,,-2.3202,31.5374
,,-38.6806,7.9223
,,-31.6681,18.3878
,,-49.0825,-6.1741
,,-10.3333,17.8596
,,-19.1639,25.506
,,-54.7294,-0.7675
,,-38.3793,13.4564
,,-48.001,-10.109
,,-38.9143,-5.057
,,-43.8467,-30.4404
