title,Global CCS comparison,,,,,
plot_type,waterfall,,,,,
x_label,CCS,,,,,
y_label,Intensity,,,,,
label,p27-C,p27-KID,p27-FL,Cdk2/Cyclin A,Cdk2/Cyclin A/p27-KID,Cdk2/Cyclin A/p27-FL
color,#0A5F38,#455189,#BD2817,#7E2DBC,#DC5800,#00CBCC
500,0,0,0,0,0,0
550,0,0,6.47E-06,0,0,0
600,0,0,2.47E-05,0,0,0
650,0,0,4.31E-05,0,0,0
700,0,0,3.39E-05,0,0,0
750,0,0.00649,1.56E-05,0,0,0
800,0.00456,0.04348,0,0,0,0
850,0.0189,0.19658,0,0,0,0
900,0.155,0.40733,0,0,0,0
950,0.396,0.45917,7.77E-07,0,0,0
1000,0.74,0.46974,2.22E-06,0,0,0
1050,0.968,0.4619,3.66E-06,0,0,0
1100,1,0.51058,5.10E-06,0,0,0
1150,0.68,0.55445,6.53E-06,0,0,0
1200,0.416,0.58742,1.18E-05,0,0,0
1250,0.256,0.59008,2.28E-05,0,0,0
1300,0.19,0.59141,5.36E-05,0,0,0
1350,0.181,0.61656,0.00167,0,0,0
1400,0.194,0.65038,0.00376,0,0,0
1450,0.205,0.69683,0.01256,0,0,0
1500,0.212,0.69584,0.03959,0,0,0
1550,0.226,0.72018,0.06618,0,0,0
1600,0.249,0.73004,0.09717,0,0,0
1650,0.296,0.81572,0.13592,0,0,0
1700,0.325,0.93678,0.17574,0,0,0
1750,0.339,0.992,0.20068,0,0,0
1800,0.342,1,0.22276,0,0,0
1850,0.334,0.96938,0.25175,0,0,0
1900,0.345,0.83658,0.28171,0,0,0
1950,0.334,0.66662,0.30795,0,0,0
2000,0.309,0.52949,0.32749,0,0,0
2050,0.282,0.35079,0.34606,0,0,0
2100,0.284,0.19626,0.36779,0,0,0
2150,0.261,0.08861,0.39346,0,0,0
2200,0.233,0.04698,0.41716,0,0,0
2250,0.178,0.02135,0.43872,0,0,0
2300,0.136,0.00981,0.4593,0,0,0
2350,0.106,0.00763,0.47681,0,0,0
2400,0.106,0.00542,0.50422,0,0,0
2450,0.106,0.00244,0.52896,0,0,0
2500,0.0972,8.78E-04,0.55723,0,0,0
2550,0.0961,6.97E-04,0.56843,0,0,0
2600,0.0768,5.51E-04,0.57641,0,0,0
2650,0.0584,7.64E-04,0.57896,0,0,0
2700,0.0424,9.45E-04,0.57216,0,0,0
2750,0.0309,0.00112,0.5648,0,0,0
2800,0.016,0.00104,0.56352,0,0,0
2850,0.0105,3.34E-04,0.56104,0,0,0
2900,0.00364,1.54E-04,0.56328,0,0,0
2950,0,0,0.57102,0,0,0
3000,0,0,0.60311,0.0014,0,0
3050,0,0,0.64352,0.00202,9.17E-04,0
3100,0,0,0.67806,0.00412,0.00188,0
3150,0,0,0.69757,0.01639,0.00285,0
3200,0,0,0.72294,0.03183,0.00381,0
3250,0,0.00126,0.74671,0.04727,0.00735,0
3300,0,0.00203,0.78453,0.06272,0.01239,0
3350,0,0.00212,0.81349,0.09797,0.01913,0
3400,0,0.00139,0.84262,0.23167,0.03065,0
3450,0,0,0.87425,0.39183,0.06099,0.00116
3500,0,0,0.89975,0.552,0.10054,0.00196
3550,0,0,0.92539,0.71217,0.16037,0.00275
3600,0,0,0.94015,0.86698,0.23626,0.01645
3650,0,0,0.9475,0.91147,0.31311,0.02862
3700,0,0,0.96105,0.93503,0.38996,0.0426
3750,0,0,0.97332,0.95859,0.47362,0.08897
3800,0,0,0.98661,0.98215,0.57985,0.13533
3850,0,0,0.98398,1,0.67215,0.1817
3900,0,0,0.99074,0.89929,0.75772,0.24753
3950,0,0,1,0.76503,0.84328,0.34664
4000,0,0,0.99877,0.63077,0.92885,0.44885
4050,0,0,0.99175,0.49651,0.98376,0.55772
4100,0,0,0.9621,0.37099,1,0.668
4150,0,0,0.93051,0.2922,0.98869,0.77828
4200,0,0,0.9031,0.23874,0.97598,0.88855
4250,0,0,0.87485,0.18527,0.96327,0.9451
4300,0,0,0.84596,0.13181,0.95057,0.98318
4350,0,0,0.8176,0.08548,0.93432,1
4400,0,1.79E-04,0.77785,0.05657,0.90376,0.99842
4450,0,3.59E-04,0.71378,0.04676,0.85716,0.99684
4500,0,5.40E-04,0.65348,0.03696,0.81056,0.99526
4550,0,6.34E-04,0.59621,0.02631,0.76395,0.99402
4600,0,6.34E-04,0.53979,0.01781,0.71735,0.99229
4650,0,6.34E-04,0.48345,0.01152,0.67077,0.98802
4700,0,6.34E-04,0.43165,0.00977,0.62594,0.97539
4750,0,4.62E-04,0.37534,0.00843,0.58078,0.96166
4800,0,0.00131,0.32249,0.0071,0.53562,0.94792
4850,0,0.00142,0.2724,0.00576,0.49045,0.93419
4900,0,9.29E-04,0.22256,0.00148,0.4453,0.91607
4950,0,0,0.17431,0,0.39952,0.89506
5000,0,0,0.13917,0.00132,0.35353,0.87039
5050,0,0,0.1189,0.00153,0.31745,0.84258
5100,0,0,0.10312,0.00173,0.28137,0.81459
5150,0,0,0.08725,0.00193,0.24529,0.7866
5200,0,0,0.07143,0.00209,0.20989,0.76014
5250,0,0,0.05556,0.00179,0.17771,0.72429
5300,0,0,0.04081,0.00149,0.15483,0.6846
5350,0,0,0.03277,0.00119,0.13409,0.64354
5400,0,0,0.02652,0,0.11335,0.59878
5450,0,0,0.02135,0,0.09267,0.55401
5500,0,0,0.01665,0,0.07214,0.51172
5550,0,0,0.01306,0,0.05481,0.46506
5600,0,0.0013,0.01048,0,0.04692,0.41909
5650,0,0,0.0093,0,0.04057,0.37919
5700,0,4.87E-04,0.00891,0,0.03464,0.33864
5750,0,5.51E-04,0.00855,0,0.02883,0.29394
5800,0,5.51E-04,0.00819,0,0.02303,0.24973
5850,0,5.51E-04,0.0074,0,0.0166,0.20563
5900,0,4.88E-04,0.00683,0,0.01511,0.17975
5950,0,0,0.00587,0,0.01356,0.15875
6000,0,0,0.00516,0,0.01152,0.13774
6050,0,0,0,0,0.00988,0.11744
6100,0,0,0,0,0.00825,0.09971
6150,0,0,0,0,0.00676,0.08146
6200,0,0,0,0,0.00578,0.0662
6250,0,0,0,0,0.00446,0.05793
6300,0,0,0,0,0.00382,0.04965
6350,0,0,0,0,0.00317,0.04138
6400,0,0,0,0,0.00253,0.03408
6450,0,0,0,0,0,0.02881
6500,0,0,0,0,0,0.02355
6550,0,0,0,0,0,0.01822
6600,0,0,0,0,0,0.01562
6650,0,0,0,0,0,0.01301
6700,0,0,0,0,0,0.01041
6750,0,0,0,0,0,0.00851
6800,0,0,0,0,0,0.00762
6850,0,0,0,0,0,0.00675
6900,0,0,0,0,5.55E-04,0.00603
6950,0,0,0,0,0,0.00531
7000,0,0,0,0,0,0.00242
7050,0,0,0,0,0,0.00212
7100,0,0,0,0,0,0.00192
7150,0,0,0,0,0,0.00182
7200,0,0,0,0,0,0.00173
7250,0,0,0,0,0,0.00163
7300,0,0,0,0,0,0.00154
7350,0,0,0,0,0,0.00144
7400,0,0,0,0,0,0.00134
7450,0,0,0,0,0,0.00123
7500,0,0,0,0,0,0.0011
7550,0,0,0,0,0,9.66E-04
7600,0,0,0,0,0,8.36E-04
7650,0,0,0,0,0,7.06E-04
7700,0,0,0,0,0,0
7750,0,0,0,0,0,0
7800,0,0,0,0,0,0
7850,0,0,0,0,0,0
7900,0,0,0,0,0,0
7950,0,0,0,0,0,0
8000,0,0,0,0,0,0
