title,Global CCS comparison - with tags - multiple x,,,,,,,,,,
plot_type,waterfall,,,,,,,,,,
x_label,CCS,,,,,,,,,,
y_label,Intensity,,,,,,,,,,
label,p27-C,,p27-KID,,p27-FL,,Cdk2/Cyclin A,,Cdk2/Cyclin A/p27-KID,,Cdk2/Cyclin A/p27-FL
color,#0A5F38,,#455189,,#BD2817,,#7E2DBC,,#DC5800,,#00CBCC
axis_x,axis_y,axis_x,axis_y,axis_x,axis_y,axis_x,axis_y,axis_x,axis_y,axis_x,axis_y
500,0,500,0,500,0,500,0,500,0,500,0
550,0,550,0,550,6.47E-06,550,0,550,0,550,0
600,0,600,0,600,2.47E-05,600,0,600,0,600,0
650,0,650,0,650,4.31E-05,650,0,650,0,650,0
700,0,700,0,700,3.39E-05,700,0,700,0,700,0
750,0,750,0.00649,750,1.56E-05,750,0,750,0,750,0
800,0.00456,800,0.04348,800,0,800,0,800,0,800,0
850,0.0189,850,0.19658,850,0,850,0,850,0,850,0
900,0.155,900,0.40733,900,0,900,0,900,0,900,0
950,0.396,950,0.45917,950,7.77E-07,950,0,950,0,950,0
1000,0.74,1000,0.46974,1000,2.22E-06,1000,0,1000,0,1000,0
1050,0.968,1050,0.4619,1050,3.66E-06,1050,0,1050,0,1050,0
1100,1,1100,0.51058,1100,5.10E-06,1100,0,1100,0,1100,0
1150,0.68,1150,0.55445,1150,6.53E-06,1150,0,1150,0,1150,0
1200,0.416,1200,0.58742,1200,1.18E-05,1200,0,1200,0,1200,0
1250,0.256,1250,0.59008,1250,2.28E-05,1250,0,1250,0,1250,0
1300,0.19,1300,0.59141,1300,5.36E-05,1300,0,1300,0,1300,0
1350,0.181,1350,0.61656,1350,0.00167,1350,0,1350,0,1350,0
1400,0.194,1400,0.65038,1400,0.00376,1400,0,1400,0,1400,0
1450,0.205,1450,0.69683,1450,0.01256,1450,0,1450,0,1450,0
1500,0.212,1500,0.69584,1500,0.03959,1500,0,1500,0,1500,0
1550,0.226,1550,0.72018,1550,0.06618,1550,0,1550,0,1550,0
1600,0.249,1600,0.73004,1600,0.09717,1600,0,1600,0,1600,0
1650,0.296,1650,0.81572,1650,0.13592,1650,0,1650,0,1650,0
1700,0.325,1700,0.93678,1700,0.17574,1700,0,1700,0,1700,0
1750,0.339,1750,0.992,1750,0.20068,1750,0,1750,0,1750,0
1800,0.342,1800,1,1800,0.22276,1800,0,1800,0,1800,0
1850,0.334,1850,0.96938,1850,0.25175,1850,0,1850,0,1850,0
1900,0.345,1900,0.83658,1900,0.28171,1900,0,1900,0,1900,0
1950,0.334,1950,0.66662,1950,0.30795,1950,0,1950,0,1950,0
2000,0.309,2000,0.52949,2000,0.32749,2000,0,2000,0,2000,0
2050,0.282,2050,0.35079,2050,0.34606,2050,0,2050,0,2050,0
2100,0.284,2100,0.19626,2100,0.36779,2100,0,2100,0,2100,0
2150,0.261,2150,0.08861,2150,0.39346,2150,0,2150,0,2150,0
2200,0.233,2200,0.04698,2200,0.41716,2200,0,2200,0,2200,0
2250,0.178,2250,0.02135,2250,0.43872,2250,0,2250,0,2250,0
2300,0.136,2300,0.00981,2300,0.4593,2300,0,2300,0,2300,0
2350,0.106,2350,0.00763,2350,0.47681,2350,0,2350,0,2350,0
2400,0.106,2400,0.00542,2400,0.50422,2400,0,2400,0,2400,0
2450,0.106,2450,0.00244,2450,0.52896,2450,0,2450,0,2450,0
2500,0.0972,2500,8.78E-04,2500,0.55723,2500,0,2500,0,2500,0
2550,0.0961,2550,6.97E-04,2550,0.56843,2550,0,2550,0,2550,0
2600,0.0768,2600,5.51E-04,2600,0.57641,2600,0,2600,0,2600,0
2650,0.0584,2650,7.64E-04,2650,0.57896,2650,0,2650,0,2650,0
2700,0.0424,2700,9.45E-04,2700,0.57216,2700,0,2700,0,2700,0
2750,0.0309,2750,0.00112,2750,0.5648,2750,0,2750,0,2750,0
2800,0.016,2800,0.00104,2800,0.56352,2800,0,2800,0,2800,0
2850,0.0105,2850,3.34E-04,2850,0.56104,2850,0,2850,0,2850,0
2900,0.00364,2900,1.54E-04,2900,0.56328,2900,0,2900,0,2900,0
2950,0,2950,0,2950,0.57102,2950,0,2950,0,2950,0
3000,0,3000,0,3000,0.60311,3000,0.0014,3000,0,3000,0
3050,0,3050,0,3050,0.64352,3050,0.00202,3050,9.17E-04,3050,0
3100,0,3100,0,3100,0.67806,3100,0.00412,3100,0.00188,3100,0
3150,0,3150,0,3150,0.69757,3150,0.01639,3150,0.00285,3150,0
3200,0,3200,0,3200,0.72294,3200,0.03183,3200,0.00381,3200,0
3250,0,3250,0.00126,3250,0.74671,3250,0.04727,3250,0.00735,3250,0
3300,0,3300,0.00203,3300,0.78453,3300,0.06272,3300,0.01239,3300,0
3350,0,3350,0.00212,3350,0.81349,3350,0.09797,3350,0.01913,3350,0
3400,0,3400,0.00139,3400,0.84262,3400,0.23167,3400,0.03065,3400,0
3450,0,3450,0,3450,0.87425,3450,0.39183,3450,0.06099,3450,0.00116
3500,0,3500,0,3500,0.89975,3500,0.552,3500,0.10054,3500,0.00196
3550,0,3550,0,3550,0.92539,3550,0.71217,3550,0.16037,3550,0.00275
3600,0,3600,0,3600,0.94015,3600,0.86698,3600,0.23626,3600,0.01645
3650,0,3650,0,3650,0.9475,3650,0.91147,3650,0.31311,3650,0.02862
3700,0,3700,0,3700,0.96105,3700,0.93503,3700,0.38996,3700,0.0426
3750,0,3750,0,3750,0.97332,3750,0.95859,3750,0.47362,3750,0.08897
3800,0,3800,0,3800,0.98661,3800,0.98215,3800,0.57985,3800,0.13533
3850,0,3850,0,3850,0.98398,3850,1,3850,0.67215,3850,0.1817
3900,0,3900,0,3900,0.99074,3900,0.89929,3900,0.75772,3900,0.24753
3950,0,3950,0,3950,1,3950,0.76503,3950,0.84328,3950,0.34664
4000,0,4000,0,4000,0.99877,4000,0.63077,4000,0.92885,4000,0.44885
4050,0,4050,0,4050,0.99175,4050,0.49651,4050,0.98376,4050,0.55772
4100,0,4100,0,4100,0.9621,4100,0.37099,4100,1,4100,0.668
4150,0,4150,0,4150,0.93051,4150,0.2922,4150,0.98869,4150,0.77828
4200,0,4200,0,4200,0.9031,4200,0.23874,4200,0.97598,4200,0.88855
4250,0,4250,0,4250,0.87485,4250,0.18527,4250,0.96327,4250,0.9451
4300,0,4300,0,4300,0.84596,4300,0.13181,4300,0.95057,4300,0.98318
4350,0,4350,0,4350,0.8176,4350,0.08548,4350,0.93432,4350,1
4400,0,4400,1.79E-04,4400,0.77785,4400,0.05657,4400,0.90376,4400,0.99842
4450,0,4450,3.59E-04,4450,0.71378,4450,0.04676,4450,0.85716,4450,0.99684
4500,0,4500,5.40E-04,4500,0.65348,4500,0.03696,4500,0.81056,4500,0.99526
4550,0,4550,6.34E-04,4550,0.59621,4550,0.02631,4550,0.76395,4550,0.99402
4600,0,4600,6.34E-04,4600,0.53979,4600,0.01781,4600,0.71735,4600,0.99229
4650,0,4650,6.34E-04,4650,0.48345,4650,0.01152,4650,0.67077,4650,0.98802
4700,0,4700,6.34E-04,4700,0.43165,4700,0.00977,4700,0.62594,4700,0.97539
4750,0,4750,4.62E-04,4750,0.37534,4750,0.00843,4750,0.58078,4750,0.96166
4800,0,4800,0.00131,4800,0.32249,4800,0.0071,4800,0.53562,4800,0.94792
4850,0,4850,0.00142,4850,0.2724,4850,0.00576,4850,0.49045,4850,0.93419
4900,0,4900,9.29E-04,4900,0.22256,4900,0.00148,4900,0.4453,4900,0.91607
4950,0,4950,0,4950,0.17431,4950,0,4950,0.39952,4950,0.89506
5000,0,5000,0,5000,0.13917,5000,0.00132,5000,0.35353,5000,0.87039
5050,0,5050,0,5050,0.1189,5050,0.00153,5050,0.31745,5050,0.84258
5100,0,5100,0,5100,0.10312,5100,0.00173,5100,0.28137,5100,0.81459
5150,0,5150,0,5150,0.08725,5150,0.00193,5150,0.24529,5150,0.7866
5200,0,5200,0,5200,0.07143,5200,0.00209,5200,0.20989,5200,0.76014
5250,0,5250,0,5250,0.05556,5250,0.00179,5250,0.17771,5250,0.72429
5300,0,5300,0,5300,0.04081,5300,0.00149,5300,0.15483,5300,0.6846
5350,0,5350,0,5350,0.03277,5350,0.00119,5350,0.13409,5350,0.64354
5400,0,5400,0,5400,0.02652,5400,0,5400,0.11335,5400,0.59878
5450,0,5450,0,5450,0.02135,5450,0,5450,0.09267,5450,0.55401
5500,0,5500,0,5500,0.01665,5500,0,5500,0.07214,5500,0.51172
5550,0,5550,0,5550,0.01306,5550,0,5550,0.05481,5550,0.46506
5600,0,5600,0.0013,5600,0.01048,5600,0,5600,0.04692,5600,0.41909
5650,0,5650,0,5650,0.0093,5650,0,5650,0.04057,5650,0.37919
5700,0,5700,4.87E-04,5700,0.00891,5700,0,5700,0.03464,5700,0.33864
5750,0,5750,5.51E-04,5750,0.00855,5750,0,5750,0.02883,5750,0.29394
5800,0,5800,5.51E-04,5800,0.00819,5800,0,5800,0.02303,5800,0.24973
5850,0,5850,5.51E-04,5850,0.0074,5850,0,5850,0.0166,5850,0.20563
5900,0,5900,4.88E-04,5900,0.00683,5900,0,5900,0.01511,5900,0.17975
5950,0,5950,0,5950,0.00587,5950,0,5950,0.01356,5950,0.15875
6000,0,6000,0,6000,0.00516,6000,0,6000,0.01152,6000,0.13774
6050,0,6050,0,6050,0,6050,0,6050,0.00988,6050,0.11744
6100,0,6100,0,6100,0,6100,0,6100,0.00825,6100,0.09971
6150,0,6150,0,6150,0,6150,0,6150,0.00676,6150,0.08146
6200,0,6200,0,6200,0,6200,0,6200,0.00578,6200,0.0662
6250,0,6250,0,6250,0,6250,0,6250,0.00446,6250,0.05793
6300,0,6300,0,6300,0,6300,0,6300,0.00382,6300,0.04965
6350,0,6350,0,6350,0,6350,0,6350,0.00317,6350,0.04138
6400,0,6400,0,6400,0,6400,0,6400,0.00253,6400,0.03408
6450,0,6450,0,6450,0,6450,0,6450,0,6450,0.02881
6500,0,6500,0,6500,0,6500,0,6500,0,6500,0.02355
6550,0,6550,0,6550,0,6550,0,6550,0,6550,0.01822
6600,0,6600,0,6600,0,6600,0,6600,0,6600,0.01562
6650,0,6650,0,6650,0,6650,0,6650,0,6650,0.01301
6700,0,6700,0,6700,0,6700,0,6700,0,6700,0.01041
6750,0,6750,0,6750,0,6750,0,6750,0,6750,0.00851
6800,0,6800,0,6800,0,6800,0,6800,0,6800,0.00762
6850,0,6850,0,6850,0,6850,0,6850,0,6850,0.00675
6900,0,6900,0,6900,0,6900,0,6900,5.55E-04,6900,0.00603
6950,0,6950,0,6950,0,6950,0,6950,0,6950,0.00531
7000,0,7000,0,7000,0,7000,0,7000,0,7000,0.00242
7050,0,7050,0,7050,0,7050,0,7050,0,7050,0.00212
7100,0,7100,0,7100,0,7100,0,7100,0,7100,0.00192
7150,0,7150,0,7150,0,7150,0,7150,0,7150,0.00182
7200,0,7200,0,7200,0,7200,0,7200,0,7200,0.00173
7250,0,7250,0,7250,0,7250,0,7250,0,7250,0.00163
7300,0,7300,0,7300,0,7300,0,7300,0,7300,0.00154
7350,0,7350,0,7350,0,7350,0,7350,0,7350,0.00144
7400,0,7400,0,7400,0,7400,0,7400,0,7400,0.00134
7450,0,7450,0,7450,0,7450,0,7450,0,7450,0.00123
7500,0,7500,0,7500,0,7500,0,7500,0,7500,0.0011
7550,0,7550,0,7550,0,7550,0,7550,0,7550,9.66E-04
7600,0,7600,0,7600,0,7600,0,7600,0,7600,8.36E-04
7650,0,7650,0,7650,0,7650,0,7650,0,7650,7.06E-04
7700,0,7700,0,7700,0,7700,0,7700,0,7700,0
7750,0,7750,0,7750,0,7750,0,7750,0,7750,0
7800,0,7800,0,7800,0,7800,0,7800,0,7800,0
7850,0,7850,0,7850,0,7850,0,7850,0,7850,0
7900,0,7900,0,7900,0,7900,0,7900,0,7900,0
7950,0,7950,0,7950,0,7950,0,7950,0,7950,0
8000,0,8000,0,8000,0,8000,0,8000,0,8000,0
