title,t-SNE
plot_type,scatter
x_label,Component 1
y_label,Component 2
color,#1abc9c
axis_x,axis_y
43.3788,-17.5524
10.6184,5.4947
11.1043,5.54
38.4774,-5.4119
24.8802,4.237
33.329,-4.0818
0.7269,-12.9486
0.7385,-12.9096
33.8414,1.1801
3.3428,6.9979
-12.9784,8.9153
26.158,4.293
43.1851,-19.9153
11.8898,6.0498
12.1984,13.0844
-9.8279,14.4069
29.335,12.7224
-13.4509,9.2498
-12.3734,9.4678
22.4977,5.9187
-10.6422,9.3766
-11.6232,9.4903
-9.7731,10.127
-16.9858,5.207
-15.8278,5.5619
-19.1198,-3.9672
-18.7901,-2.6214
-18.8982,-2.9985
-18.7301,3.0623
-18.9649,-3.3915
-16.8205,2.8723
-18.6669,-1.9639
-16.7271,2.6019
-16.782,1.5663
-24.2748,-36.7736
-23.749,-35.71
-24.9338,-37.1183
-25.4334,-37.2857
-25.841,-39.3397
-26.1565,-38.8244
-25.5288,-39.67
-24.6099,-39.0835
-25.5857,-39.9698
-32.1241,-39.4505
-33.1554,-39.5992
42.8225,-39.3335
30.9152,-11.9495
42.4192,-6.2337
36.5285,-8.9268
20.643,5.8827
-0.5781,8.0611
-9.4726,9.6978
8.9182,8.4512
3.4841,7.888
18.5325,7.4712
6.1613,12.4093
21.5091,5.1575
35.6605,-8.0174
3.8124,6.4617
-12.6579,10.5239
-17.0741,6.0448
13.1337,6.3374
35.8964,-7.8644
-5.3127,19.9237
-18.0603,5.505
39.612,4.992
-0.7378,21.4662
-16.0431,11.9824
-18.2874,5.6954
-11.8025,10.6701
-7.5259,15.4525
-8.3565,18.7477
-19.1129,3.8654
-44.9886,-22.0804
-44.915,-25.6637
-41.4431,-23.8775
-45.2875,-25.3194
-43.4532,-25.5528
-41.9084,-30.8588
-41.8564,-32.0596
-38.2426,-30.0853
-45.7077,-25.2153
-28.9261,-5.7285
-29.5331,-34.8645
-29.1513,-36.4022
-28.0999,-35.3535
-28.457,-38.2027
-29.7256,-37.5889
-27.4503,-40.7898
-27.3827,-40.7433
42.5657,-40.6934
31.0171,-12.0108
27.7649,12.6322
29.2455,3.2089
-0.9925,7.0447
-1.9253,6.8058
-5.1948,6.698
-16.379,4.3688
14.0011,12.0007
21.824,4.7884
11.5051,6.5348
7.5693,5.9133
4.2984,6.5377
7.6048,12.2055
-11.138,10.9044
-9.8116,11.5189
-12.01,12.3044
13.0276,16.7591
-19.1003,9.1172
-17.4182,4.7165
-44.8403,-22.6311
-6.1003,19.2794
-5.8644,19.9008
-10.7682,12.1287
-19.2479,5.0123
-14.0508,18.7887
-15.898,12.6567
-44.6448,-18.6842
-42.6968,-22.9435
-43.213,-27.1572
-26.9202,-18.4408
-27.6762,-25.3183
-35.499,-28.6216
-40.4992,-24.5922
-40.8605,-29.3237
-40.0755,-31.504
-29.4498,-5.9418
-26.8898,-4.2147
-34.2375,-34.3648
-34.521,-35.7182
-3.9957,17.4217
-27.2068,-5.8367
-29.4059,-35.9492
-27.7738,-36.2145
-27.1052,-6.9745
41.8365,-40.716
25.1307,15.3195
24.1824,18.7788
52.4823,1.1721
5.8038,16.554
2.3139,6.6253
1.7331,6.7205
-5.7548,7.0942
-3.6303,17.0062
15.2431,17.4231
24.9071,3.5069
8.7647,7.0894
8.8409,11.9629
6.7899,6.7516
2.7278,8.3538
7.2592,12.6691
-6.8319,17.9934
-6.8345,20.3005
-19.8437,8.9934
-20.8903,1.97
-15.4161,13.3006
45.8991,11.3713
-8.554,20.3987
-22.4745,10.7625
-34.8156,12.7678
27.3493,25.6301
-21.7136,10.3847
-36.9982,-10.7532
-39.7108,-15.6289
-28.044,-18.8748
-1.3857,-21.8707
5.0593,-26.9559
-8.5933,-20.3268
-32.2745,-20.6834
-37.4584,-24.6765
-36.5394,-32.3018
-29.997,-34.7242
-35.1466,-30.6234
-33.2916,-31.1403
-28.1486,-36.4251
-27.7698,-6.5071
-27.5016,-35.1871
-28.5856,-37.0263
-27.9155,-37.3133
-31.0181,-36.4723
39.6081,-39.2449
31.2975,1.3789
2.5482,17.3275
-4.4276,6.3133
-4.8784,6.5522
33.6309,-4.9705
22.8846,4.4616
9.6008,12.3441
16.9255,17.0348
10.5207,11.178
15.4991,7.7918
14.6574,16.9712
12.7371,12.5109
7.5034,7.6656
-11.3334,12.1308
-10.6761,13.3944
-11.616,14.2237
14.2544,28.6608
13.5001,6.7999
-13.7204,10.8224
-16.6263,5.3208
-19.1797,5.3703
18.7487,31.1048
-20.6969,9.0517
-31.2446,-4.8091
-6.3313,20.6628
40.4667,3.7462
-37.3079,-11.0487
-43.1944,-27.8336
-23.3234,7.1343
2.1758,-22.4753
7.799,-30.5946
-1.8754,-20.8602
-27.6613,-25.5593
-37.6561,-26.4004
-35.3361,-32.2321
-38.0953,-23.087
-35.6665,-36.2439
-34.2141,-32.7448
-30.1621,-35.1182
-29.795,-38.467
-33.2863,-32.8475
-27.0161,-37.1754
-26.8597,-4.7001
-28.8845,-37.5213
40.5943,-39.6398
21.3224,13.7196
4.6949,16.3679
20.7794,14.2452
-1.2156,15.7878
2.1532,-17.9159
14.9829,15.0873
14.3882,16.0306
-5.3659,14.9634
29.268,13.2883
3.9347,9.5974
6.1373,7.7194
2.2325,8.5959
8.5604,12.3373
7.2738,9.1658
13.5215,17.2706
-6.2065,19.7255
-8.404,20.5788
13.0475,15.4062
12.3298,18.7228
8.7698,13.1158
-20.6721,2.3907
-18.943,6.5542
-35.4213,12.2553
17.6391,30.3826
-30.037,3.3969
-22.9599,12.0683
-5.081,20.7403
35.9128,19.613
-28.3048,-18.6103
-10.8413,-20.6066
-4.3601,-19.6296
-10.7269,-20.0735
-36.0324,-28.192
-39.2227,-29.4499
-36.3615,-31.3615
-39.6248,-29.4845
-35.55,-34.989
-33.8007,-28.7992
-32.4491,-29.3822
-31.3492,-34.6557
-30.6664,-38.5731
-32.0045,-38.0223
-27.9498,-38.2118
-26.8435,-5.4011
39.7329,-38.7645
20.9097,7.6883
-5.4481,7.8947
-4.5446,12.0429
-4.5164,19.765
9.9392,14.1396
0.0209,15.3467
-2.0711,16.0899
-2.9767,16.3306
17.6027,7.1651
16.6071,8.5678
24.3466,4.6221
7.8311,8.8904
-5.8863,16.794
-7.8595,20.1547
-7.258,19.852
-19.8474,6.5523
-11.4755,14.4296
19.7507,27.421
-1.1362,28.4072
-28.159,19.0009
-25.8469,11.3811
-31.0656,18.522
-54.2163,-3.832
-49.1689,-7.7567
-47.8619,-14.392
-45.0624,-21.4109
-9.8001,29.0568
29.0581,24.9879
-12.2481,29.7735
-29.4322,-19.8421
-24.5426,5.267
-30.1616,-22.4163
-30.7893,-23.1893
-40.4429,-25.2346
-40.5864,-31.7373
-41.4806,-31.7399
-36.3415,-32.1438
-38.4198,-33.255
-35.4883,-32.971
-33.8824,-35.0596
-33.034,-37.4657
-32.7708,-37.7057
-32.3867,-37.7724
-27.211,-7.1277
40.3692,-36.8779
43.7022,13.9839
24.6326,18.3737
-5.4722,8.5468
-0.922,8.5868
10.4612,15.2966
29.9355,4.0015
6.0377,7.8539
11.1326,5.4164
8.624,13.9064
6.847,7.7023
23.526,5.1751
11.7511,15.2996
2.6802,9.3368
-5.5665,21.593
-23.3505,12.3694
19.9357,29.7193
-20.205,3.4025
-35.6124,13.2423
-35.2893,-0.6986
19.3384,31.0417
46.3816,11.0316
-41.8613,-2.0829
-49.7834,-4.7764
-37.9782,-2.0097
-35.9314,-3.0372
-40.8127,-1.2726
-31.9231,-3.0994
-27.1636,3.0754
33.0932,24.5245
-0.8973,-19.0509
-0.8009,-19.9537
-10.5478,-19.5512
-40.5125,-26.9448
-40.2359,-29.0984
-34.1466,-21.7746
-32.6146,-16.0306
-33.5115,-28.3558
-32.0636,-32.7865
-32.5614,-27.9141
-32.7174,-34.222
-31.2758,-30.2095
-30.0608,-36.5262
-31.6785,-32.27
-29.4454,-32.8682
40.3311,-37.71
41.0853,8.2237
3.5791,19.7816
4.3333,16.8144
-5.7166,8.8751
16.4387,16.3896
44.668,-4.7773
17.9379,9.5357
7.9697,10.4647
9.8715,11.8875
30.3102,4.8553
11.1939,17.2119
1.8257,29.1977
11.7585,17.7947
-8.6997,31.6004
-13.4537,19.5246
7.0051,37.5333
-13.4757,18.9447
-22.3639,21.779
-32.0243,2.3096
-51.579,0.8023
-51.3447,1.0804
-45.8805,-16.9357
-48.9301,-7.795
-18.1616,27.539
7.0903,38.754
-13.5217,19.9952
-37.4258,-11.2172
-27.7844,2.209
-3.5367,-18.5445
7.464,-32.4471
7.4338,-32.1727
-1.5021,-19.947
-27.5275,-20.4032
-34.3884,-20.9629
-32.0107,-6.65
-40.7013,-10.5369
-37.228,-25.145
-34.6943,-21.8708
-38.6699,-32.7031
-37.1826,-35.5765
-36.9674,-35.3588
-31.9854,-28.4897
-31.1443,-31.6035
-26.8833,-22.8368
39.6866,-37.2705
39.8751,19.9944
40.3845,19.5926
57.1211,-11.2792
4.1542,18.7827
-1.3428,14.0752
8.2198,14.4707
33.0539,3.8481
15.5406,16.6988
9.7943,14.5817
-8.5866,12.621
-5.9257,15.9678
-9.5347,12.5113
15.7124,8.0326
-27.9111,18.351
-9.5971,16.5065
0.3564,30.6185
-6.8873,21.4622
50.4042,4.1359
-2.8402,35.2165
-10.316,19.9727
-37.394,6.0214
-34.5743,12.6364
-24.706,11.7623
-54.176,-4.463
-37.797,1.0016
-45.7653,-12.3548
-40.8813,-10.1994
-29.8144,-19.4073
-3.437,-19.429
7.5451,-32.2545
7.5448,-32.7482
-2.3685,-19.8089
-9.3414,29.6789
-27.1657,4.5358
-32.1799,-7.9055
-37.2959,-23.9262
-33.8435,-24.0875
-37.1505,-23.0597
-38.5211,-30.7925
-31.0645,-33.4574
-31.0997,-35.1449
-27.4289,-32.2405
-32.5259,-28.9551
-26.4063,-23.4322
42.6578,-33.9807
42.7488,12.7327
3.389,-21.0411
0.3378,-15.9486
10.1636,7.5441
22.1213,12.0533
41.5927,11.1054
19.9637,14.8973
26.8047,4.2076
15.8359,12.1546
6.6352,13.1887
-8.7485,13.8336
-8.5071,16.4075
25.6904,23.3588
-29.007,18.5367
-8.762,13.9866
-9.2237,16.4478
21.2345,29.2037
-15.1823,26.9337
9.5694,35.5785
-23.8389,15.0581
-26.7122,6.6196
-37.9686,-3.6765
-31.7571,4.3775
-53.446,-3.402
-37.3228,3.6904
-48.704,-3.0644
-46.2372,1.8376
-28.5209,3.4818
-13.7974,-17.7553
-2.5101,-18.3002
-2.0399,-18.2075
-8.6793,33.9521
-11.9393,30.4163
7.9358,37.5165
-40.4417,-12.0145
37.7498,21.3444
-30.5138,-1.6809
-42.3011,-29.9781
-36.6777,-23.4224
-38.0462,-28.9829
-36.4692,-31.076
-33.1853,-30.5908
-32.3052,-33.6544
-32.5228,-34.9672
42.6037,-34.9907
3.3191,-17.575
5.7066,-23.8983
1.8687,-16.9584
31.1829,1.8124
30.6373,3.1556
18.1244,8.9844
19.5129,8.2495
43.5263,5.0151
54.0186,-12.8267
27.6295,20.5662
13.2077,18.2101
26.699,20.8704
1.7632,28.6582
-13.1251,11.572
-18.1143,6.9348
-35.8646,16.6543
6.6987,23.4708
37.9462,19.7398
-26.2992,11.8957
-55.4141,1.4051
-31.745,19.2719
50.5421,5.6503
-47.405,-2.6066
-42.2058,-10.183
8.6916,37.3518
-48.3047,-2.6201
-49.0622,-7.0429
-31.0567,6.4316
-34.0762,-19.9314
-27.6933,1.717
-24.1957,5.7521
-11.4992,30.5302
28.2521,25.5243
12.652,36.2462
-31.2799,-4.8101
-42.1256,-29.6352
-40.4633,-28.3112
-34.6243,-23.5072
-34.678,-24.9367
-38.1066,-31.7955
-37.1352,-33.8611
-37.5448,-32.884
-32.7425,-36.98
-33.6755,-38.3979
42.0359,-34.8892
6.1281,-22.3323
1.4763,-17.7779
24.3175,18.7115
39.6728,8.525
26.3871,21.878
7.5208,10.8926
19.4478,9.3981
17.2476,10.4071
-3.3255,19.7025
4.6636,16.2085
36.8744,13.0502
14.1775,28.2157
16.6414,13.7578
27.9399,20.4896
1.4155,29.7426
-28.0321,18.4178
-33.2355,17.6907
-32.7771,13.2948
19.9513,30.1889
-38.0317,5.4362
-38.5995,3.0219
-23.4877,15.5626
-51.3705,1.7471
-49.8631,1.921
-46.2951,-11.0704
-49.9504,-1.7952
-47.1359,-3.4888
-36.5942,-2.4164
-38.7005,-7.4017
-40.8541,-26.9611
-28.7266,1.5999
-30.2372,0.2033
-16.3159,29.8894
-38.6691,-5.921
-37.9313,-4.8703
-40.4427,-15.1443
-41.0356,-28.4944
-43.1581,-20.1783
-38.8338,-22.3583
-33.8646,-23.6283
-39.1707,-23.3975
-35.5315,-24.7348
-35.2067,-15.9823
-35.2586,-30.3113
41.6741,-35.7898
4.3015,-18.4054
1.5988,-16.7339
-1.3463,18.0965
-7.2132,13.4067
18.5305,16.6261
16.4778,14.5119
36.3388,13.0093
27.6312,20.1356
-9.323,14.5144
17.2197,17.4563
42.5059,11.8591
10.2416,16.3063
10.9993,12.8856
37.3295,18.1029
27.8175,10.3521
3.9089,30.4534
-10.1521,15.3169
-0.5616,33.8953
28.3439,27.5392
-2.3567,33.4349
-31.4514,18.2537
-50.3722,-5.7779
-41.0759,-16.4004
-31.9844,-18.0228
-30.6266,1.0981
-38.0849,2.9715
-47.3089,-6.3942
-37.003,0.1533
-41.9347,-7.482
-45.5796,-18.9001
-37.1981,-7.2977
-32.7274,-0.0347
6.5192,38.1512
-14.3922,30.4104
-15.3788,29.1288
28.6497,26.9499
-7.0084,34.3037
-38.3075,-26.6276
-40.9641,-27.6966
-38.1375,-26.4704
-37.8504,-27.1467
-34.039,-22.0963
-32.1208,-28.2019
-32.5125,-25.0833
40.3088,-38.3354
23.1768,19.0302
1.3567,16.7861
-2.1997,10.0325
5.8116,14.7289
-1.8937,15.4287
12.0983,11.964
17.0352,14.954
9.9294,33.2138
3.5503,9.2014
26.9501,24.418
34.7939,23.6123
9.2833,-27.2699
4.432,-21.3939
50.0756,1.821
41.7768,3.2368
9.5982,25.4619
-21.5816,21.3126
8.0203,36.8566
-48.2813,1.5813
-24.9867,21.7146
5.326,36.8395
-26.2298,4.7628
-4.5057,-20.4333
-1.568,-21.1856
-11.3523,-18.9562
-8.3859,30.982
-39.2688,-1.4359
-48.0739,-5.734
-36.3543,3.4176
-16.8503,28.3949
-39.1833,-4.2152
-36.0857,-4.8083
-30.7347,0.5882
-28.7327,4.4382
-19.6052,27.4789
-12.6013,28.8582
-14.7692,30.8761
-13.1581,28.7362
-33.0165,-25.4997
-32.6475,-22.5348
-33.1731,-25.8672
-35.9394,-26.9537
-40.1293,-32.6421
-31.8948,-25.9987
42.4139,-38.0834
57.4009,-11.187
4.0496,20.0118
-3.0054,9.2984
-1.6702,10.2869
-2.5821,11.415
21.9774,5.3341
7.1452,15.0013
3.863,16.7512
21.6232,12.4422
29.1737,13.6091
0.6631,-16.4102
9.9416,-27.7795
9.9236,-27.6987
-5.2592,23.5459
0.4783,31.5795
17.3718,29.4393
54.087,-13.9002
-1.6527,29.9527
-0.7704,30.1895
-21.0447,22.8221
-14.0641,31.5346
-11.422,-19.1444
7.9645,-28.247
7.9422,-31.1082
4.977,-26.1411
-13.684,-17.8733
-36.4924,0.7896
-39.1706,6.0023
-47.1501,-6.7348
-46.2605,-6.7821
-18.453,28.4928
-27.73,6.8071
-26.6235,6.5223
-37.2656,-7.0398
-41.9354,-4.6888
7.783,38.4197
37.9492,20.0551
11.1978,38.1154
-30.9786,-17.4406
-30.0974,-18.7538
-15.5991,31.6522
-31.0662,-19.1328
-33.1426,-23.6697
-25.9989,3.9941
42.7933,-40.0878
29.3882,19.515
-4.7677,10.607
-4.7348,10.054
12.8876,9.1244
5.086,13.7274
42.3152,-2.3368
28.25,15.5961
3.6818,17.0368
-0.6466,15.0088
51.0806,1.5255
37.2641,12.7364
45.8046,-19.6097
-4.3463,23.9642
35.1145,5.4621
24.6011,7.8907
45.8313,-17.9559
20.2539,25.4676
-8.3155,22.6615
17.9357,30.9757
5.86,37.3018
-24.6209,5.453
-10.678,-19.2261
6.697,-27.2065
8.3938,-29.6652
5.5669,-25.5608
-26.5128,4.4679
-48.9867,-2.058
-38.568,5.898
-29.0464,12.916
-17.3497,26.8071
-19.1571,27.8946
-40.1956,-6.2972
-35.4459,3.6208
-43.2787,-8.0207
-30.104,9.3591
-43.6082,-9.2455
-7.6104,32.0389
37.841,22.045
-15.2344,31.2683
3.9232,-22.0474
8.8306,-27.2325
-11.7162,-20.4632
-33.4433,-20.3135
-31.9922,-21.5008
42.0581,-38.6953
-0.9678,17.8223
-3.4635,6.1958
-4.1713,10.2775
26.8711,13.5523
16.0291,11.4711
20.7563,11.965
10.1694,8.0449
14.4485,14.7654
34.4398,-5.0795
13.1923,11.5077
44.3651,-16.8231
27.2259,5.7358
29.885,10.6922
23.8076,7.1801
